R;Spieler;Team;Pos;GP;G;SOG;S%;SOG/GP
1;Du Bois Felicien;Kloten Flyers;Verteidiger;18;1;65;1.54;3.61
2;Bell Mark;Kloten Flyers;Stürmer;18;6;54;11.11;3.00
3;Von Gunten Patrick;Kloten Flyers;Verteidiger;18;2;52;3.85;2.89
4;Diaz Raphael;EV Zug;Verteidiger;10;2;49;4.08;4.90
5;Rüthemann Ivo;SC Bern;Stürmer;11;6;46;13.04;4.18
6;Brunner Damien;EV Zug;Stürmer;8;4;39;10.26;4.88
7;Bodenmann Simon;Kloten Flyers;Stürmer;18;2;37;5.41;2.06
8;Stancescu Victor;Kloten Flyers;Stürmer;17;6;36;16.67;2.12
9;Bieber Matthias;Kloten Flyers;Stürmer;18;2;36;5.56;2.00
10;Plüss Martin;SC Bern;Stürmer;11;6;35;17.14;3.18
11;Lemm Romano;Kloten Flyers;Stürmer;16;1;34;2.94;2.12
12;Bednar Jaroslav;HC Davos;Stürmer;12;5;32;15.62;2.67
13;Taticek Petr;HC Davos;Stürmer;14;7;31;22.58;2.21
14;Casutt Corsin;EV Zug;Stürmer;10;7;31;22.58;3.10
15;Walser Samuel;Kloten Flyers;Stürmer;17;1;30;3.33;1.76
16;Metropolit Glen;EV Zug;Stürmer;10;2;30;6.67;3.00
17;Fischer Patrick;EV Zug;Verteidiger;10;2;30;6.67;3.00
18;Christen Björn;EV Zug;Stürmer;10;2;30;6.67;3.00
19;Rintanen Kimmo;Kloten Flyers;Stürmer;16;3;29;10.34;1.81
20;Kwiatkowski Joel;SC Bern;Verteidiger;10;0;29;0;2.90
21;Luomala Marko;Kloten Flyers;Stürmer;14;3;28;10.71;2.00
22;Deruns Thomas;SC Bern;Stürmer;11;2;28;7.14;2.55
23;Wozniewski Andy;EV Zug;Verteidiger;10;1;27;3.70;2.70
24;Santala Tommi;Kloten Flyers;Stürmer;16;4;27;14.81;1.69
25;Roche Travis;SC Bern;Verteidiger;9;0;26;0;2.89
26;Bürgler Dario;HC Davos;Stürmer;14;6;26;23.08;1.86
27;Sykora Petr;HC Davos;Stürmer;9;1;25;4;2.78
28;Schnyder Fabian;EV Zug;Stürmer;10;3;25;12;2.50
29;Pothier Brian;Genève-Servette HC;Verteidiger;6;2;25;8;4.17
30;Bezina Goran;Genève-Servette HC;Verteidiger;6;4;25;16;4.17
31;Liniger Michael;Kloten Flyers;Stürmer;18;3;24;12.5;1.33
32;Holden Josh;EV Zug;Stürmer;6;1;24;4.17;4.00
33;Guggisberg Peter;HC Davos;Stürmer;14;4;24;16.67;1.71
34;Dubé Christian;SC Bern;Stürmer;11;2;24;8.33;2.18
35;Grossmann Robin;HC Davos;Verteidiger;14;2;22;9.09;1.57
36;Furrer Philippe;SC Bern;Verteidiger;11;0;22;0;2.00
37;Wieser Dino;HC Davos;Stürmer;14;2;21;9.52;1.50
38;Gamache Simon;SC Bern;Stürmer;7;4;21;19.05;3.00
39;Forster Beat;HC Davos;Verteidiger;14;4;21;19.05;1.50
40;Dupont Micki;Kloten Flyers;Verteidiger;7;3;21;14.29;3.00
41;Blum Eric-Ray;Kloten Flyers;Verteidiger;18;0;21;0;1.17
42;Walsky Eric;Genève-Servette HC;Stürmer;6;5;20;25;3.33
43;Jacquemet Arnaud;Kloten Flyers;Stürmer;18;1;20;5;1.11
44;Froidevaux Etienne;SC Bern;Stürmer;11;2;20;10;1.82
45;Monnet Thibaut;ZSC Lions;Stürmer;5;5;19;26.32;3.80
46;Gardner Ryan;SC Bern;Stürmer;11;1;19;5.26;1.73
47;Ruefenacht Thomas;EV Zug;Stürmer;10;1;18;5.56;1.80
48;Mercier Jonathan;Genève-Servette HC;Verteidiger;6;0;18;0;3.00
49;Kellenberger Steve;Kloten Flyers;Stürmer;18;2;18;11.11;1.00
50;Goren Lee;SC Bern;Stürmer;7;1;18;5.56;2.57
51;Reber Jörg;SCL Tigers;Verteidiger;4;0;17;0;4.25
52;Gobbi John;Genève-Servette HC;Verteidiger;6;0;17;0;2.83
53;Trachsler Morris;Genève-Servette HC;Stürmer;6;0;16;0;2.67
54;Lindemann Sven;EV Zug;Stürmer;10;2;16;12.5;1.60
55;Camichel Duri;EV Zug;Stürmer;10;1;16;6.25;1.60
56;Toms Jeff;Genève-Servette HC;Stürmer;6;1;15;6.67;2.50
57;Sejna Peter;HC Davos;Stürmer;7;1;15;6.67;2.14
58;Ramholt Tim;HC Davos;Verteidiger;14;1;15;6.67;1.07
59;Murphy Cory;ZSC Lions;Verteidiger;5;0;15;0;3.00
60;Heins Shawn;Fribourg-Gottéron;Verteidiger;4;1;15;6.67;3.75
61;Von Arx Reto;HC Davos;Stürmer;14;1;14;7.14;1.00
62;Salmelainen Tony;Genève-Servette HC;Stürmer;6;1;14;7.14;2.33
63;Rubin Daniel;Genève-Servette HC;Stürmer;5;2;14;14.29;2.80
64;Rizzi Sandro;HC Davos;Verteidiger;14;2;14;14.29;1.00
65;Randegger Flurin;Genève-Servette HC;Verteidiger;6;1;14;7.14;2.33
66;Di Pietro Paul;EV Zug;Stürmer;10;0;14;0;1.40
67;Ambühl Andres;ZSC Lions;Stürmer;5;2;14;14.29;2.80
68;Vermin Joël;SC Bern;Stürmer;11;3;13;23.08;1.18
69;Marha Josef;HC Davos;Stürmer;9;5;13;38.46;1.44
70;Chiesa Alessandro;EV Zug;Verteidiger;10;0;13;0;1.30
71;Berger Pascal;SC Bern;Stürmer;11;1;13;7.69;1.18
72;Vukovic Daniel;Genève-Servette HC;Verteidiger;6;0;12;0;2.00
73;Seger Mathias;ZSC Lions;Verteidiger;5;1;12;8.33;2.40
74;Jobin David;SC Bern;Verteidiger;11;0;12;0;1.09
75;Back Rene;HC Davos;Verteidiger;13;0;12;0;0.92
76;Plüss Benny;Fribourg-Gottéron;Stürmer;4;2;11;18.18;2.75
77;Pelletier Pascal;SCL Tigers;Stürmer;4;1;11;9.09;2.75
78;Moser Simon;SCL Tigers;Stürmer;4;2;11;18.18;2.75
79;McLean Brett;SC Bern;Stürmer;6;3;11;27.27;1.83
80;Lüthi Simon;SCL Tigers;Verteidiger;4;0;11;0;2.75
81;Jinman Lee;HC Davos;Stürmer;5;4;11;36.36;2.20
82;Wieser Marc;HC Davos;Stürmer;14;3;10;30;0.71
83;Westcott Duvie;ZSC Lions;Verteidiger;5;0;10;0;2.00
84;Oppliger Patrick;EV Zug;Stürmer;9;0;10;0;1.11
85;Lüthi Fabian;EV Zug;Stürmer;10;1;10;10;1.00
86;Welti Marc;Kloten Flyers;Verteidiger;16;0;9;0;0.56
87;Sutter Fabian;EV Zug;Stürmer;10;0;9;0;0.90
88;Stoop Lukas;HC Davos;Verteidiger;14;1;9;11.11;0.64
89;Sciaroni Gregory;HC Davos;Stürmer;14;2;9;22.22;0.64
90;Nolan Owen;ZSC Lions;Stürmer;5;2;9;22.22;1.80
91;Joggi Mathias;HC Davos;Stürmer;14;1;9;11.11;0.64
92;Vigier Jean-Pierre;SC Bern;Stürmer;4;0;8;0;2.00
93;Sprunger Julien;Fribourg-Gottéron;Stürmer;4;0;8;0;2.00
94;Snell Wesley;EV Zug;Verteidiger;10;0;8;0;0.80
95;Ngoy Michael;Fribourg-Gottéron;Verteidiger;4;0;8;0;2.00
96;Melin Björn;Fribourg-Gottéron;Stürmer;4;0;8;0;2.00
97;Loeffel Romain;Fribourg-Gottéron;Verteidiger;4;1;8;12.5;2.00
98;Krutov Alexei;ZSC Lions;Stürmer;5;0;8;0;1.60
99;Krueger Justin;SC Bern;Verteidiger;11;0;8;0;0.73
100;Knoepfli Michael;Fribourg-Gottéron;Stürmer;4;0;8;0;2.00
101;Bykov Andrey;Fribourg-Gottéron;Stürmer;4;0;8;0;2.00
102;Brooks Brendan;SCL Tigers;Stürmer;3;1;8;12.5;2.67
103;Steiner Daniel;SCL Tigers;Stürmer;4;0;7;0;1.75
104;Sim Jonathan;Fribourg-Gottéron;Stürmer;3;0;7;0;2.33
105;Hasani Adam;Fribourg-Gottéron;Stürmer;4;0;7;0;1.75
106;Hänni Andreas;SC Bern;Verteidiger;7;0;7;0;1.00
107;Gerber Beat;SC Bern;Verteidiger;11;0;7;0;0.64
108;Aubin Serge;Fribourg-Gottéron;Stürmer;4;0;7;0;1.75
109;Von Arx Jan;HC Davos;Verteidiger;14;0;6;0;0.43
110;Steinmann Janick;HC Davos;Stürmer;13;4;6;66.67;0.46
111;Simek Juraj;Genève-Servette HC;Stürmer;5;1;6;16.67;1.20
112;Rossi Matthias;EV Zug;Stürmer;8;0;6;0;0.75
113;Pittis Domenico;ZSC Lions;Stürmer;5;2;6;33.33;1.20
114;Murphy Curtis;SCL Tigers;Verteidiger;3;0;6;0;2.00
115;Lauper Adrien;Fribourg-Gottéron;Stürmer;4;0;6;0;1.50
116;Hollenstein Denis;Kloten Flyers;Stürmer;3;0;6;0;2.00
117;Cadieux Jan;Genève-Servette HC;Stürmer;6;1;6;16.67;1.00
118;Birbaum Alain;Fribourg-Gottéron;Verteidiger;4;0;6;0;1.50
119;Ziegler Thomas;ZSC Lions;Stürmer;5;0;5;0;1.00
120;Winkler Benjamin;Kloten Flyers;Verteidiger;17;0;5;0;0.29
121;Reichert Marc;SC Bern;Stürmer;11;0;5;0;0.45
122;Neuenschwander Caryl;SC Bern;Stürmer;11;1;5;20;0.45
123;Jeannin Sandy;Fribourg-Gottéron;Stürmer;4;0;5;0;1.25
124;Haas Lukas;SCL Tigers;Stürmer;4;1;5;20;1.25
125;Genazzi Joël;SCL Tigers;Verteidiger;4;0;5;0;1.25
126;Berthon Eliot;Genève-Servette HC;Stürmer;6;0;5;0;0.83
127;Wichser Adrian;ZSC Lions;Stürmer;5;0;4;0;0.80
128;Untersander Ramon;HC Davos;Verteidiger;9;0;4;0;0.44
129;Schilt Sebastian;SCL Tigers;Verteidiger;4;0;4;0;1.00
130;Savary Paul;Genève-Servette HC;Stürmer;6;1;4;25;0.67
131;Ryser Sven;ZSC Lions;Stürmer;5;0;4;0;0.80
132;Park Richard;Genève-Servette HC;Stürmer;3;2;4;50;1.33
133;Müller Pascal;ZSC Lions;Verteidiger;5;0;4;0;0.80
134;Iggulden Mike;SCL Tigers;Stürmer;4;0;4;0;1.00
135;Cook Charlie;SCL Tigers;Verteidiger;1;0;4;0;4.00
136;Sidler Patrick;Kloten Flyers;Verteidiger;15;0;3;0;0.20
137;Savary Jean;Genève-Servette HC;Stürmer;4;0;3;0;0.75
138;Nicolet Steeven;Genève-Servette HC;Stürmer;6;0;3;0;0.50
139;Hoehener Martin;Genève-Servette HC;Verteidiger;6;0;3;0;0.50
140;Gerber Adrian;SCL Tigers;Stürmer;4;0;3;0;0.75
141;Geering Patrick;ZSC Lions;Verteidiger;5;0;3;0;0.60
142;Bühler Cyrill;ZSC Lions;Stürmer;5;0;3;0;0.60
143;Bucher Tobias;SCL Tigers;Stürmer;4;0;3;0;0.75
144;Blaser Yannick;EV Zug;Verteidiger;10;0;3;0;0.30
145;Bastl Mark;ZSC Lions;Stürmer;5;0;3;0;0.60
146;Ulmann Tim;ZSC Lions;Stürmer;5;0;2;0;0.40
147;Tallarini Alan;HC Davos;Verteidiger;5;0;2;0;0.40
148;Sutter Sebastian;Kloten Flyers;Stürmer;4;0;2;0;0.50
149;Schild Roman;SCL Tigers;Stürmer;3;0;2;0;0.67
150;Scherwey Tristan;SC Bern;Stürmer;9;0;2;0;0.22
151;Rytz Philippe;Fribourg-Gottéron;Verteidiger;3;0;2;0;0.67
152;Moggi Claudio;SCL Tigers;Stürmer;4;0;2;0;0.50
153;Lüssy Silvan;Fribourg-Gottéron;Stürmer;4;0;2;0;0.50
154;Lindemann Kim;SCL Tigers;Verteidiger;4;0;2;0;0.50
155;Lemm Aurelio;SCL Tigers;Stürmer;1;0;2;0;2.00
156;Lardi Federico;SCL Tigers;Verteidiger;4;0;2;0;0.50
157;Kelly Brent;SCL Tigers;Stürmer;1;0;2;0;2.00
158;Keller Samuel;Kloten Flyers;Stürmer;10;1;2;50;0.20
159;Campbell Jeff;Kloten Flyers;Stürmer;1;0;2;0;2.00
160;Camenzind Andreas;SCL Tigers;Verteidiger;4;0;2;0;0.50
161;Botter Cédric;Fribourg-Gottéron;Stürmer;4;0;2;0;0.50
162;Steiner Nicholas;Kloten Flyers;Verteidiger;11;0;1;0;0.09
163;Schommer Patrick;ZSC Lions;Stürmer;2;0;1;0;0.50
164;Schnyder Daniel;ZSC Lions;Verteidiger;5;0;1;0;0.20
165;Schäppi Reto;ZSC Lions;Stürmer;5;0;1;0;0.20
166;Moggi Sandro;SCL Tigers;Stürmer;4;0;1;0;0.25
167;Leblanc Robin;Fribourg-Gottéron;Stürmer;1;1;1;100;1.00
168;Helfenstein Sven;SCL Tigers;Stürmer;1;0;1;0;1.00
169;Guerra Samuel;HC Davos;Verteidiger;2;0;1;0;0.50
170;Collenberg Franco;Fribourg-Gottéron;Verteidiger;4;0;1;0;0.25
171;Barbero Victor;Genève-Servette HC;Stürmer;6;0;1;0;0.17
172;Abplanalp Marc;Fribourg-Gottéron;Verteidiger;4;0;1;0;0.25
173;Stettler Martin;SC Bern;Verteidiger;7;0;0;-;0.00
174;Schneuwly Cédric;EV Zug;Stürmer;2;0;0;-;0.00
175;Pivron Victor;Genève-Servette HC;Stürmer;1;0;0;-;0.00
176;Pivron Pierrick;Genève-Servette HC;Stürmer;6;0;0;-;0.00
177;Mowers Mark;Fribourg-Gottéron;Stürmer;1;0;0;-;0.00
178;Moser Christian;SCL Tigers;Verteidiger;2;0;0;-;0.00
179;Mettler Thomas;Kloten Flyers;Verteidiger;14;0;0;-;0.00
180;Leuenberger Marc;Fribourg-Gottéron;Verteidiger;1;0;0;-;0.00
181;Herren Yannick;Kloten Flyers;Stürmer;2;0;0;-;0.00
182;Gustafsson Anton;SCL Tigers;Stürmer;1;0;0;-;0.00
183;Gerber Lukas;Fribourg-Gottéron;Verteidiger;3;0;0;-;0.00
184;Erni Samuel;EV Zug;Verteidiger;7;0;0;-;0.00
185;Camperchioli Luca;ZSC Lions;Verteidiger;5;0;0;-;0.00
186;Brunold Alain;Kloten Flyers;Stürmer;1;0;0;-;0.00
187;Altorfer Niki;ZSC Lions;Stürmer;3;0;0;-;0.00
