Series_ID,Winner,Year,Opponent 1,Homefield_advantage,Opponent 0,GF,PK SI,PK SI/GP,PK GA,PK GA/GP,PK%,PKT,PK time/GP,SHG,PK GF/GP,GF/GP,GA,GA/GP,GF even,GF even/GP,GA even,GA even/GP,PPG,PPG/GP,PP GA,PP GA/GP,SOWGF,SOWGA,2' ,5',10',GM,MP,PIM Total,PP OP,PP OP/GP,PP%,PPT,PP time/GP,Number of year
0809_EV Zug Kloten Flyers,1,0809,Kloten Flyers,1,EV Zug,-3.0,18.0,0.3600000000000003,4.0,0.08000000000000007,-0.4200000000000017,1706.0,34.0,-3.0,-0.06,-0.06000000000000005,36.0,0.7199999999999998,4.0,0.07999999999999963,27.0,0.5400000000000003,-4.0,-0.08000000000000007,5.0,0.1,0.0,0.0,16.0,3.0,-11.0,3.0,0.0,-3.0,-20.0,-0.40000000000000036,-0.20000000000000284,-4586.0,-92.0,0.0
0809_EV Zug SC Bern,0,0809,SC Bern,1,EV Zug,-16.0,27.0,0.54,-5.0,-0.09999999999999998,3.549999999999997,866.0,17.0,-4.0,-0.07999999999999999,-0.3200000000000003,30.0,0.5999999999999996,-6.0,-0.1200000000000001,30.0,0.6000000000000003,-6.0,-0.1200000000000001,5.0,0.1,0.0,0.0,29.0,-2.0,-2.0,0.0,-1.0,8.0,39.0,0.7800000000000002,-5.010000000000002,4220.0,84.0,0.0
0809_Fribourg-Gottéron HC Davos,1,0809,HC Davos,1,Fribourg-Gottéron,-30.0,-25.0,-0.5,11.0,0.22000000000000008,-5.349999999999994,-4072.0,-81.0,1.0,0.01999999999999999,-0.6000000000000001,8.0,0.1599999999999997,-25.0,-0.5,-5.0,-0.10000000000000009,-6.0,-0.1200000000000001,2.0,0.04000000000000001,0.0,0.0,-10.0,0.0,4.0,-1.0,1.0,20.0,24.0,0.4800000000000004,-3.7399999999999984,3443.0,69.0,0.0
0809_Fribourg-Gottéron ZSC Lions,0,0809,ZSC Lions,1,Fribourg-Gottéron,-22.0,31.0,0.6200000000000001,17.0,0.3400000000000001,-4.489999999999995,3211.0,65.0,-1.0,-0.01999999999999999,-0.43999999999999995,-6.0,-0.1200000000000001,-9.0,-0.18000000000000016,-22.0,-0.44000000000000017,-12.0,-0.24,-1.0,-0.01999999999999999,0.0,0.0,37.0,0.0,4.0,0.0,1.0,134.0,9.0,0.1800000000000006,-4.809999999999999,1737.0,35.0,0.0
0809_Genève-Servette HC Kloten Flyers,1,0809,Kloten Flyers,1,Genève-Servette HC,-17.0,26.0,0.5200000000000005,0.0,0.0,1.3599999999999994,2596.0,52.0,-6.0,-0.12,-0.33999999999999986,10.0,0.19999999999999973,0.0,0.0,6.0,0.1200000000000001,-11.0,-0.22000000000000008,4.0,0.08000000000000002,0.0,0.0,35.0,2.0,0.0,0.0,2.0,120.0,-12.0,-0.2400000000000002,-3.0100000000000016,-3004.0,-60.0,0.0
0809_HC Davos HC Lugano,0,0809,HC Lugano,0,HC Davos,9.0,14.0,0.28000000000000025,-5.0,-0.09999999999999998,2.469999999999999,2181.0,44.0,1.0,0.020000000000000018,0.18000000000000016,-21.0,-0.41999999999999993,23.0,0.45999999999999996,-11.0,-0.21999999999999997,-15.0,-0.30000000000000004,-5.0,-0.1,0.0,0.0,-6.0,-3.0,-3.0,-1.0,-1.0,-97.0,-5.0,-0.10000000000000053,-5.190000000000001,36.0,1.0,0.0
0809_HC Davos Kloten Flyers,0,0809,Kloten Flyers,1,HC Davos,10.0,27.0,0.54,1.0,0.020000000000000018,1.0699999999999932,3495.0,70.0,-4.0,-0.07999999999999999,0.20000000000000018,5.0,0.10000000000000009,14.0,0.2799999999999998,4.0,0.08000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,20.0,-1.0,-8.0,-1.0,0.0,-65.0,-45.0,-0.9000000000000004,2.8999999999999986,-7321.0,-146.0,0.0
0910_EV Zug Genève-Servette HC,1,0910,Genève-Servette HC,1,EV Zug,-1.0,-21.0,-0.41999999999999993,1.0,0.020000000000000018,-1.6499999999999915,-893.0,-18.0,-5.0,-0.1,-0.020000000000000018,12.0,0.2400000000000002,-10.0,-0.20000000000000018,12.0,0.24,10.0,0.19999999999999996,0.0,0.0,-1.0,-1.0,-13.0,-2.0,-3.0,-2.0,-1.0,-126.0,-29.0,-0.5800000000000001,6.620000000000001,-2381.0,-48.0,0.0
0910_EV Zug ZSC Lions,0,0910,ZSC Lions,0,EV Zug,-20.0,12.0,0.2400000000000002,-8.0,-0.15999999999999992,4.5,3325.0,66.0,1.0,0.01999999999999999,-0.40000000000000036,-40.0,-0.7999999999999998,-32.0,-0.6400000000000001,-18.0,-0.3600000000000001,5.0,0.09999999999999998,-6.0,-0.12000000000000001,1.0,-3.0,28.0,3.0,3.0,3.0,0.0,161.0,-6.0,-0.1200000000000001,2.8000000000000007,-442.0,-9.0,0.0
0910_Fribourg-Gottéron Genève-Servette HC,1,0910,Genève-Servette HC,1,Fribourg-Gottéron,-21.0,-22.0,-0.4400000000000004,9.0,0.17999999999999994,-5.219999999999999,-1106.0,-22.0,-5.0,-0.1,-0.41999999999999993,47.0,0.9400000000000004,-10.0,-0.20000000000000018,33.0,0.6600000000000001,-5.0,-0.10000000000000009,4.0,0.08,-1.0,1.0,-46.0,-4.0,-4.0,-4.0,-1.0,-252.0,-31.0,-0.6200000000000001,-0.019999999999999574,-3148.0,-63.0,0.0
0910_Genève-Servette HC SC Bern,1,0910,SC Bern,1,Genève-Servette HC,12.0,50.0,1.0,5.0,0.09999999999999998,0.7999999999999972,3686.0,74.0,7.0,0.14,0.23999999999999977,-4.0,-0.08000000000000007,-2.0,-0.03999999999999959,-8.0,-0.15999999999999992,6.0,0.12,1.0,0.020000000000000004,1.0,-2.0,59.0,3.0,5.0,3.0,1.0,263.0,52.0,1.04,-1.1700000000000017,3630.0,73.0,0.0
0910_HC Davos Kloten Flyers,1,0910,Kloten Flyers,1,HC Davos,18.0,19.0,0.3799999999999999,-5.0,-0.09999999999999998,3.339999999999989,3177.0,63.0,3.0,0.06,0.3600000000000003,-14.0,-0.2799999999999998,21.0,0.41999999999999993,-8.0,-0.16000000000000014,-3.0,-0.06000000000000005,-1.0,-0.02,-3.0,0.0,26.0,0.0,9.0,2.0,0.0,182.0,-6.0,-0.1200000000000001,-0.7899999999999991,-963.0,-20.0,0.0
0910_HC Lugano SC Bern,1,0910,SC Bern,1,HC Lugano,-1.0,3.0,0.05999999999999961,22.0,0.43999999999999995,-10.629999999999995,95.0,2.0,-1.0,-0.020000000000000004,-0.020000000000000018,49.0,0.98,-10.0,-0.19999999999999973,23.0,0.4600000000000002,10.0,0.19999999999999996,4.0,0.08000000000000002,0.0,0.0,-9.0,3.0,6.0,5.0,1.0,177.0,14.0,0.28000000000000025,3.5799999999999983,835.0,17.0,0.0
0910_Kloten Flyers SC Bern,1,0910,SC Bern,1,Kloten Flyers,9.0,37.0,0.7400000000000002,16.0,0.31999999999999995,-4.569999999999993,1916.0,39.0,3.0,0.06000000000000001,0.17999999999999972,21.0,0.41999999999999993,-9.0,-0.17999999999999972,8.0,0.16000000000000014,12.0,0.24,-1.0,-0.019999999999999997,3.0,-2.0,27.0,2.0,-3.0,1.0,1.0,74.0,38.0,0.7599999999999998,2.3199999999999967,2422.0,49.0,0.0
1011_EV Zug Genève-Servette HC,0,1011,Genève-Servette HC,1,EV Zug,47.0,16.0,0.3200000000000003,4.0,0.07999999999999996,-0.6499999999999915,2917.0,59.0,-3.0,-0.060000000000000005,0.94,15.0,0.2999999999999998,42.0,0.8400000000000001,17.0,0.3400000000000001,6.0,0.12,-3.0,-0.060000000000000005,2.0,-3.0,41.0,3.0,11.0,2.0,0.0,247.0,-16.0,-0.3200000000000003,4.109999999999999,-1538.0,-30.0,0.0
1011_EV Zug HC Davos,1,1011,HC Davos,0,EV Zug,-3.0,-23.0,-0.45999999999999996,9.0,0.17999999999999994,-5.179999999999993,-2637.0,-52.0,-11.0,-0.22,-0.06000000000000005,40.0,0.7999999999999998,7.0,0.14000000000000012,35.0,0.7,1.0,0.020000000000000018,-5.0,-0.1,0.0,1.0,-9.0,-1.0,12.0,4.0,-2.0,137.0,-3.0,-0.05999999999999961,0.7600000000000016,-642.0,-13.0,0.0
1011_Fribourg-Gottéron HC Davos,1,1011,HC Davos,1,Fribourg-Gottéron,-22.0,-39.0,-0.7800000000000002,13.0,0.2599999999999999,-8.36999999999999,-4048.0,-81.0,-10.0,-0.2,-0.43999999999999995,51.0,1.02,-25.0,-0.5,39.0,0.78,10.0,0.20000000000000007,-3.0,-0.06000000000000001,3.0,2.0,-48.0,-1.0,-2.0,2.0,-1.0,-101.0,5.0,0.10000000000000053,4.390000000000001,-370.0,-8.0,0.0
1011_HC Davos Kloten Flyers,0,1011,Kloten Flyers,1,HC Davos,9.0,37.0,0.7400000000000002,-2.0,-0.039999999999999925,2.950000000000003,4689.0,94.0,1.0,0.020000000000000018,0.18000000000000016,-8.0,-0.16000000000000014,18.0,0.3599999999999999,-6.0,-0.11999999999999988,-9.0,-0.18000000000000005,2.0,0.04000000000000001,-1.0,-2.0,5.0,4.0,-5.0,1.0,2.0,40.0,-40.0,-0.8000000000000007,-0.870000000000001,-3768.0,-75.0,0.0
1011_Kloten Flyers SC Bern,0,1011,SC Bern,0,Kloten Flyers,10.0,26.0,0.52,4.0,0.07999999999999996,-0.1600000000000108,1587.0,31.0,7.0,0.13999999999999999,0.19999999999999973,-6.0,-0.11999999999999966,-9.0,-0.17999999999999972,-13.0,-0.26,14.0,0.28,3.0,0.060000000000000005,-2.0,0.0,71.0,0.0,8.0,1.0,0.0,242.0,65.0,1.3000000000000003,1.259999999999998,6549.0,131.0,0.0
1011_Kloten Flyers ZSC Lions,0,1011,ZSC Lions,0,Kloten Flyers,38.0,-8.0,-0.16000000000000014,-7.0,-0.14,2.6799999999999926,-1234.0,-25.0,11.0,0.22,0.7599999999999998,-45.0,-0.8999999999999999,19.0,0.3800000000000001,-37.0,-0.7400000000000002,8.0,0.16000000000000003,1.0,0.020000000000000004,0.0,-2.0,20.0,-3.0,3.0,-2.0,0.0,15.0,31.0,0.6200000000000001,1.129999999999999,2955.0,59.0,0.0
1011_SC Bern SCL Tigers,0,1011,SCL Tigers,0,SC Bern,11.0,5.0,0.10000000000000009,-7.0,-0.14,4.310000000000002,1260.0,25.0,1.0,0.020000000000000004,0.2200000000000002,-37.0,-0.7400000000000002,14.0,0.2799999999999998,-22.0,-0.44000000000000017,-7.0,-0.14,-6.0,-0.12,3.0,-2.0,-3.0,-2.0,-1.0,-2.0,-1.0,-86.0,-43.0,-0.8599999999999999,0.11000000000000298,-4229.0,-84.0,0.0
1112_EHC Biel EV Zug,1,1112,EV Zug,1,EHC Biel,-59.0,-21.0,-0.41999999999999993,8.0,0.15999999999999992,-5.280000000000001,-2495.0,-50.0,-4.0,-0.08,-1.1800000000000002,-3.0,-0.06000000000000005,-42.0,-0.8399999999999999,-3.0,-0.06000000000000005,-11.0,-0.21999999999999997,-3.0,-0.06000000000000001,-2.0,-5.0,-64.0,-2.0,-9.0,-2.0,0.0,-268.0,0.0,0.0,-5.5600000000000005,-3196.0,-64.0,0.0
1112_EV Zug ZSC Lions,1,1112,ZSC Lions,0,EV Zug,37.0,36.0,0.7199999999999998,-8.0,-0.15999999999999992,6.700000000000003,3616.0,72.0,-2.0,-0.04000000000000001,0.7399999999999998,2.0,0.040000000000000036,16.0,0.31999999999999984,2.0,0.040000000000000036,22.0,0.43999999999999995,4.0,0.08000000000000002,1.0,4.0,77.0,7.0,2.0,6.0,1.0,349.0,2.0,0.040000000000000036,11.020000000000001,2666.0,53.0,0.0
1112_Fribourg-Gottéron HC Lugano,0,1112,HC Lugano,1,Fribourg-Gottéron,4.0,4.0,0.07999999999999963,-4.0,-0.07999999999999996,2.5,1361.0,27.0,-6.0,-0.12,0.08000000000000007,-30.0,-0.6000000000000001,22.0,0.4399999999999997,-25.0,-0.5000000000000002,-10.0,-0.20000000000000007,-1.0,-0.01999999999999999,-2.0,0.0,19.0,3.0,3.0,3.0,0.0,143.0,-4.0,-0.08000000000000007,-4.5,-99.0,-2.0,0.0
1112_Fribourg-Gottéron SC Bern,1,1112,SC Bern,0,Fribourg-Gottéron,3.0,-7.0,-0.14000000000000012,4.0,0.08000000000000007,-2.5799999999999983,-215.0,-5.0,1.0,0.019999999999999997,0.06000000000000005,-10.0,-0.20000000000000018,5.0,0.09999999999999964,-15.0,-0.30000000000000004,-1.0,-0.020000000000000018,1.0,0.020000000000000004,-2.0,0.0,5.0,1.0,2.0,2.0,-1.0,55.0,24.0,0.47999999999999954,-2.870000000000001,3081.0,62.0,0.0
1112_HC Davos ZSC Lions,1,1112,ZSC Lions,1,HC Davos,19.0,42.0,0.8399999999999999,0.0,0.0,3.5,3665.0,73.0,4.0,0.07999999999999999,0.3799999999999999,-12.0,-0.2400000000000002,6.0,0.1200000000000001,-11.0,-0.21999999999999997,10.0,0.19999999999999996,-2.0,-0.039999999999999994,-1.0,1.0,51.0,3.0,-2.0,2.0,2.0,177.0,-14.0,-0.2799999999999998,6.24,-2376.0,-48.0,0.0
1112_Kloten Flyers SC Bern,1,1112,SC Bern,0,Kloten Flyers,5.0,11.0,0.2200000000000002,11.0,0.21999999999999997,-4.679999999999993,1112.0,22.0,6.0,0.12,0.10000000000000009,-13.0,-0.26000000000000023,1.0,0.020000000000000018,-21.0,-0.41999999999999993,2.0,0.040000000000000036,-2.0,-0.04,-4.0,-1.0,46.0,1.0,1.0,2.0,-1.0,127.0,30.0,0.5999999999999996,-1.9299999999999997,2392.0,48.0,0.0
1112_SC Bern ZSC Lions,1,1112,ZSC Lions,0,SC Bern,17.0,10.0,0.19999999999999973,-11.0,-0.21999999999999997,6.609999999999999,442.0,9.0,-5.0,-0.1,0.33999999999999986,1.0,0.020000000000000018,4.0,0.08000000000000007,10.0,0.19999999999999996,17.0,0.33999999999999997,1.0,0.020000000000000004,1.0,1.0,17.0,2.0,-4.0,1.0,1.0,44.0,-17.0,-0.33999999999999986,10.42,-3164.0,-64.0,0.0
1213_EHC Biel Fribourg-Gottéron,1,1213,Fribourg-Gottéron,1,EHC Biel,-3.0,-29.0,-0.5800000000000001,-2.0,-0.039999999999999925,-1.25,-2819.0,-56.0,5.0,0.1,-0.05999999999999961,38.0,0.7600000000000002,3.0,0.06000000000000005,37.0,0.7399999999999998,-8.0,-0.16000000000000003,4.0,0.08000000000000002,-3.0,-1.0,-11.0,-1.0,2.0,0.0,-1.0,-27.0,5.0,0.10000000000000053,-3.8900000000000006,1057.0,21.0,0.0
1213_EV Zug HC Lugano,0,1213,HC Lugano,0,EV Zug,9.0,16.0,0.3199999999999994,1.0,0.020000000000000018,0.8400000000000034,3230.0,64.0,0.0,0.0,0.18000000000000016,15.0,0.30000000000000027,1.0,0.020000000000000018,12.0,0.24,7.0,0.14,0.0,0.0,1.0,2.0,31.0,3.0,-1.0,2.0,1.0,127.0,6.0,0.1200000000000001,2.4800000000000004,298.0,6.0,0.0
1213_EV Zug SC Bern,1,1213,SC Bern,1,EV Zug,3.0,35.0,0.7000000000000002,13.0,0.26,-3.3699999999999903,2344.0,46.0,-2.0,-0.039999999999999994,0.06000000000000005,37.0,0.7400000000000002,3.0,0.05999999999999961,29.0,0.5800000000000001,1.0,0.020000000000000018,-5.0,-0.09999999999999998,1.0,0.0,43.0,3.0,0.0,2.0,1.0,161.0,1.0,0.019999999999999574,0.3299999999999983,-786.0,-15.0,0.0
1213_Fribourg-Gottéron SC Bern,1,1213,SC Bern,1,Fribourg-Gottéron,-6.0,26.0,0.5200000000000005,6.0,0.12,-0.9899999999999949,2217.0,44.0,-4.0,-0.07999999999999999,-0.1200000000000001,6.0,0.1200000000000001,-2.0,-0.040000000000000036,9.0,0.18000000000000016,-5.0,-0.09999999999999998,-9.0,-0.18,5.0,0.0,31.0,1.0,-1.0,0.0,1.0,77.0,-9.0,-0.1800000000000006,-1.370000000000001,-1639.0,-32.0,0.0
1213_Fribourg-Gottéron ZSC Lions,0,1213,ZSC Lions,0,Fribourg-Gottéron,11.0,37.0,0.7400000000000002,0.0,0.0,3.0,4304.0,86.0,-7.0,-0.13999999999999999,0.21999999999999975,-8.0,-0.16000000000000014,1.0,0.020000000000000018,-12.0,-0.24,12.0,0.24,2.0,0.039999999999999994,5.0,2.0,39.0,1.0,2.0,0.0,1.0,123.0,23.0,0.45999999999999996,3.6499999999999986,1497.0,30.0,0.0
1213_Genève-Servette HC SC Bern,1,1213,SC Bern,1,Genève-Servette HC,-23.0,48.0,0.9600000000000009,5.0,0.10000000000000009,0.7800000000000011,4492.0,89.0,5.0,0.1,-0.45999999999999996,22.0,0.43999999999999995,-5.0,-0.10000000000000009,28.0,0.56,-22.0,-0.43999999999999995,-8.0,-0.15999999999999998,-1.0,-3.0,65.0,0.0,8.0,0.0,1.0,230.0,-17.0,-0.33999999999999986,-8.440000000000001,-1108.0,-22.0,0.0
1213_HC Davos ZSC Lions,1,1213,ZSC Lions,1,HC Davos,18.0,50.0,1.0,1.0,0.020000000000000018,3.4200000000000017,6495.0,130.0,-2.0,-0.03999999999999998,0.3599999999999999,21.0,0.41999999999999993,13.0,0.2599999999999998,9.0,0.17999999999999994,6.0,0.12,9.0,0.18000000000000002,1.0,2.0,55.0,3.0,5.0,2.0,1.0,235.0,-13.0,-0.2599999999999998,4.27,-702.0,-14.0,0.0
1314_Fribourg-Gottéron HC Ambri-Piotta,0,1314,HC Ambri-Piotta,1,Fribourg-Gottéron,25.0,17.0,0.33999999999999986,1.0,0.020000000000000018,0.8900000000000006,1948.0,39.0,-3.0,-0.060000000000000005,0.5,24.0,0.48,33.0,0.6599999999999999,18.0,0.3600000000000001,-4.0,-0.07999999999999996,5.0,0.1,-1.0,0.0,19.0,4.0,8.0,3.0,0.0,198.0,-43.0,-0.8599999999999999,1.7399999999999984,-4087.0,-82.0,0.0
1314_Fribourg-Gottéron Kloten Flyers,1,1314,Kloten Flyers,1,Fribourg-Gottéron,4.0,-4.0,-0.08000000000000007,2.0,0.039999999999999925,-1.3100000000000023,443.0,9.0,-4.0,-0.07999999999999999,0.08000000000000007,26.0,0.52,17.0,0.33999999999999986,12.0,0.24,-6.0,-0.12,9.0,0.18000000000000002,-3.0,3.0,-17.0,1.0,2.0,0.0,0.0,-9.0,-18.0,-0.3599999999999999,-1.4100000000000001,-395.0,-8.0,0.0
1314_Genève-Servette HC HC Lugano,0,1314,HC Lugano,0,Genève-Servette HC,16.0,13.0,0.26000000000000023,6.0,0.12,-1.980000000000004,1598.0,32.0,3.0,0.06,0.3200000000000003,19.0,0.38000000000000034,18.0,0.3600000000000001,10.0,0.20000000000000018,-7.0,-0.1399999999999999,3.0,0.06,2.0,0.0,2.0,10.0,3.0,7.0,1.0,244.0,-30.0,-0.5999999999999996,-0.8299999999999983,-2639.0,-53.0,0.0
1314_Genève-Servette HC ZSC Lions,1,1314,ZSC Lions,1,Genève-Servette HC,-9.0,24.0,0.48,3.0,0.06000000000000005,0.480000000000004,2702.0,54.0,2.0,0.04000000000000001,-0.17999999999999972,22.0,0.43999999999999995,-9.0,-0.17999999999999972,24.0,0.48,-7.0,-0.1399999999999999,0.0,0.0,5.0,-5.0,19.0,13.0,3.0,9.0,1.0,333.0,8.0,0.16000000000000014,-4.350000000000001,966.0,20.0,0.0
1314_HC Davos Kloten Flyers,1,1314,Kloten Flyers,1,HC Davos,4.0,4.0,0.08000000000000007,2.0,0.039999999999999925,-0.7099999999999937,906.0,18.0,1.0,0.020000000000000018,0.08000000000000007,12.0,0.2400000000000002,10.0,0.20000000000000018,7.0,0.1399999999999999,-7.0,-0.14,2.0,0.039999999999999994,0.0,1.0,-14.0,-3.0,0.0,-4.0,0.0,-123.0,-21.0,-0.41999999999999993,-1.6699999999999982,-1539.0,-30.0,0.0
1314_Kloten Flyers ZSC Lions,1,1314,ZSC Lions,0,Kloten Flyers,-20.0,14.0,0.2799999999999998,-3.0,-0.05999999999999994,2.6700000000000017,922.0,19.0,0.0,0.0,-0.3999999999999999,10.0,0.19999999999999973,-22.0,-0.43999999999999995,24.0,0.48,-3.0,-0.05999999999999994,-5.0,-0.09999999999999999,5.0,-6.0,19.0,4.0,1.0,2.0,0.0,108.0,2.0,0.040000000000000036,-1.7600000000000016,-208.0,-4.0,0.0
1314_Lausanne HC ZSC Lions,1,1314,ZSC Lions,1,Lausanne HC,-63.0,2.0,0.03999999999999959,-3.0,-0.05999999999999994,1.7800000000000011,631.0,13.0,0.0,0.0,-1.2599999999999998,4.0,0.07999999999999963,-58.0,-1.16,11.0,0.21999999999999997,-7.0,-0.1399999999999999,-1.0,-0.01999999999999999,2.0,-3.0,-6.0,2.0,0.0,-1.0,0.0,-22.0,-7.0,-0.13999999999999968,-2.9700000000000024,302.0,6.0,0.0
1415_EHC Biel ZSC Lions,1,1415,ZSC Lions,1,EHC Biel,-6.0,-20.0,-0.40000000000000036,10.0,0.19999999999999996,-7.719999999999999,-2583.0,-52.0,0.0,0.0,-0.1200000000000001,58.0,1.1599999999999997,-14.0,-0.2799999999999998,49.0,0.98,7.0,0.1399999999999999,2.0,0.039999999999999994,1.0,-3.0,-24.0,1.0,4.0,2.0,0.0,37.0,8.0,0.1599999999999997,3.0600000000000005,908.0,19.0,0.0
1415_EV Zug HC Davos,1,1415,HC Davos,0,EV Zug,2.0,5.0,0.09999999999999964,8.0,0.16000000000000003,-3.450000000000003,1844.0,37.0,2.0,0.03999999999999998,0.040000000000000036,-6.0,-0.1200000000000001,-13.0,-0.26000000000000023,-12.0,-0.24,11.0,0.21999999999999997,-1.0,-0.020000000000000004,2.0,-1.0,2.0,1.0,3.0,1.0,0.0,59.0,11.0,0.21999999999999975,4.829999999999998,812.0,16.0,0.0
1415_Genève-Servette HC HC Lugano,0,1415,HC Lugano,0,Genève-Servette HC,-1.0,-4.0,-0.08000000000000007,1.0,0.020000000000000018,-0.9199999999999875,-597.0,-12.0,7.0,0.13999999999999999,-0.020000000000000018,27.0,0.54,7.0,0.14000000000000012,16.0,0.32000000000000006,-12.0,-0.24,6.0,0.12000000000000001,-3.0,4.0,-17.0,-2.0,-1.0,-3.0,0.0,-114.0,-72.0,-1.44,1.0500000000000007,-6061.0,-121.0,0.0
1415_Genève-Servette HC ZSC Lions,1,1415,ZSC Lions,0,Genève-Servette HC,6.0,-9.0,-0.18000000000000016,3.0,0.05999999999999994,-2.4099999999999966,-750.0,-15.0,6.0,0.12,0.1200000000000001,48.0,0.96,-6.0,-0.11999999999999966,35.0,0.7000000000000002,5.0,0.09999999999999998,9.0,0.18000000000000002,1.0,1.0,-1.0,1.0,3.0,1.0,0.0,53.0,-16.0,-0.3200000000000003,4.5600000000000005,-1478.0,-29.0,0.0
1415_HC Davos SC Bern,0,1415,SC Bern,1,HC Davos,6.0,22.0,0.43999999999999995,3.0,0.05999999999999994,0.10999999999999943,586.0,11.0,4.0,0.08000000000000002,0.11999999999999966,12.0,0.2400000000000002,11.0,0.2200000000000002,10.0,0.20000000000000018,-9.0,-0.17999999999999994,-1.0,-0.020000000000000004,0.0,0.0,20.0,-2.0,0.0,-2.0,0.0,-10.0,10.0,0.20000000000000018,-5.949999999999999,1007.0,20.0,0.0
1415_HC Davos ZSC Lions,0,1415,ZSC Lions,1,HC Davos,16.0,19.0,0.3799999999999999,3.0,0.05999999999999994,-0.12000000000000455,1329.0,26.0,4.0,0.08000000000000002,0.31999999999999984,26.0,0.52,13.0,0.26000000000000023,20.0,0.40000000000000013,-2.0,-0.040000000000000036,3.0,0.06,1.0,0.0,29.0,2.0,1.0,2.0,0.0,118.0,5.0,0.10000000000000009,-1.5099999999999998,465.0,10.0,0.0
1415_Lausanne HC SC Bern,1,1415,SC Bern,1,Lausanne HC,-53.0,-15.0,-0.30000000000000027,7.0,0.14,-5.450000000000003,-2233.0,-45.0,-1.0,-0.019999999999999997,-1.06,-4.0,-0.08000000000000007,-47.0,-0.94,-11.0,-0.21999999999999997,-6.0,-0.12,1.0,0.01999999999999999,1.0,-1.0,-36.0,-2.0,2.0,0.0,0.0,-62.0,10.0,0.20000000000000018,-4.32,1550.0,31.0,0.0
1516_EV Zug HC Lugano,1,1516,HC Lugano,1,EV Zug,4.0,9.0,0.17999999999999972,1.0,0.020000000000000018,0.3499999999999943,869.0,18.0,-1.0,-0.020000000000000004,0.08000000000000007,-12.0,-0.2400000000000002,-5.0,-0.10000000000000009,-13.0,-0.26000000000000023,12.0,0.24,-2.0,-0.04000000000000001,-2.0,2.0,-1.0,0.0,3.0,0.0,0.0,28.0,6.0,0.1200000000000001,5.650000000000002,598.0,12.0,0.0
1516_Fribourg-Gottéron Genève-Servette HC,1,1516,Genève-Servette HC,1,Fribourg-Gottéron,-12.0,-42.0,-0.8399999999999999,6.0,0.12,-7.939999999999998,-4020.0,-81.0,-1.0,-0.01999999999999999,-0.2400000000000002,16.0,0.3200000000000003,-6.0,-0.1200000000000001,7.0,0.14000000000000012,-4.0,-0.07999999999999996,1.0,0.01999999999999999,-1.0,2.0,-28.0,1.0,0.0,1.0,0.0,-31.0,22.0,0.43999999999999995,-4.84,1069.0,21.0,0.0
1516_Genève-Servette HC HC Lugano,1,1516,HC Lugano,1,Genève-Servette HC,3.0,28.0,0.5599999999999996,2.0,0.039999999999999925,1.5300000000000011,1531.0,31.0,2.0,0.039999999999999994,0.06000000000000005,-12.0,-0.2400000000000002,-11.0,-0.21999999999999975,-14.0,-0.28000000000000025,13.0,0.26,0.0,0.0,-1.0,0.0,16.0,-2.0,4.0,-1.0,0.0,42.0,-14.0,-0.2799999999999998,8.740000000000002,-1173.0,-23.0,0.0
1516_HC Davos Kloten Flyers,0,1516,Kloten Flyers,1,HC Davos,27.0,22.0,0.43999999999999995,-13.0,-0.26,9.529999999999987,2307.0,47.0,4.0,0.08000000000000002,0.54,-8.0,-0.16000000000000014,25.0,0.5,3.0,0.06000000000000005,-2.0,-0.039999999999999925,1.0,0.019999999999999997,0.0,1.0,29.0,2.0,7.0,5.0,0.0,238.0,17.0,0.33999999999999986,-3.2600000000000016,934.0,19.0,0.0
1516_HC Davos SC Bern,1,1516,SC Bern,0,HC Davos,29.0,0.0,0.0,-11.0,-0.21999999999999997,5.789999999999992,1072.0,22.0,6.0,0.12000000000000001,0.5800000000000001,-20.0,-0.40000000000000036,40.0,0.8000000000000003,-5.0,-0.09999999999999964,-18.0,-0.36,0.0,0.0,1.0,-4.0,-16.0,0.0,3.0,3.0,0.0,58.0,-36.0,-0.7200000000000002,-5.309999999999999,-2058.0,-41.0,0.0
1516_HC Lugano SC Bern,1,1516,SC Bern,0,HC Lugano,5.0,-11.0,-0.21999999999999975,-4.0,-0.07999999999999996,1.0300000000000011,260.0,5.0,0.0,0.0,0.10000000000000009,-12.0,-0.2400000000000002,23.0,0.45999999999999996,-6.0,-0.11999999999999966,-20.0,-0.4,2.0,0.04000000000000001,2.0,-4.0,-20.0,2.0,-6.0,3.0,0.0,-30.0,-23.0,-0.4600000000000004,-7.66,-1329.0,-27.0,0.0
1516_SC Bern ZSC Lions,0,1516,ZSC Lions,0,SC Bern,-21.0,20.0,0.3999999999999999,1.0,0.020000000000000018,1.710000000000008,361.0,7.0,-2.0,-0.039999999999999994,-0.41999999999999993,37.0,0.7400000000000002,-27.0,-0.54,36.0,0.7199999999999998,6.0,0.12,1.0,0.019999999999999997,2.0,-1.0,42.0,2.0,6.0,1.0,0.0,174.0,33.0,0.6600000000000001,-1.0800000000000018,2461.0,49.0,0.0
