R;Spieler;Team;Pos;GP;PIM Total;2' ;5';10';GM;MP
186;Steiner Nicholas;Kloten Flyers;Verteidiger;49;14;7;0;0;0;0
187;Sidler Patrick;HC Ambri-Piotta;Verteidiger;44;14;7;0;0;0;0
188;Sbisa Luca;HC Lugano;Verteidiger;30;14;7;0;0;0;0
189;Roche Travis;SC Bern;Verteidiger;31;14;7;0;0;0;0
190;Rizzi Sandro;HC Davos;Verteidiger;41;14;7;0;0;0;0
191;Pedretti Marco;HC Ambri-Piotta;Stürmer;49;14;7;0;0;0;0
192;Ngoy Michael;Fribourg-Gottéron;Verteidiger;50;14;7;0;0;0;0
193;Lundberg Emil;Kloten Flyers;Stürmer;33;14;7;0;0;0;0
194;Josi Roman;SC Bern;Verteidiger;26;14;7;0;0;0;0
195;Hirschi Steve;HC Lugano;Verteidiger;21;14;2;0;1;0;0
196;Duca Paolo;HC Ambri-Piotta;Stürmer;49;14;7;0;0;0;0
197;Bucher Tobias;SCL Tigers;Stürmer;49;14;7;0;0;0;0
198;Bianchi Mattia;HC Ambri-Piotta;Stürmer;32;14;7;0;0;0;0
199;Welti Marc;SC Rapperswil-Jona Lakers;Verteidiger;23;12;6;0;0;0;0
200;Wellinger Thomas;EHC Biel;Verteidiger;45;12;6;0;0;0;0
201;Spezza Jason;SC Rapperswil-Jona Lakers;Stürmer;28;12;6;0;0;0;0
202;Schnyder Daniel;ZSC Lions;Verteidiger;49;12;6;0;0;0;0
203;Schäppi Reto;ZSC Lions;Stürmer;50;12;6;0;0;0;0
204;Nodari Matteo;HC Lugano;Verteidiger;44;12;6;0;0;0;0
205;Marha Josef;HC Davos;Stürmer;45;12;6;0;0;0;0
206;Lakhmatov Vitaly;HC Ambri-Piotta;Stürmer;35;12;6;0;0;0;0
207;Knoepfli Michael;Fribourg-Gottéron;Stürmer;49;12;6;0;0;0;0
208;Kenins Ronalds;ZSC Lions;Stürmer;45;12;6;0;0;0;0
209;Jobin David;SC Bern;Verteidiger;46;12;6;0;0;0;0
210;Jeannin Sandy;Fribourg-Gottéron;Stürmer;31;12;6;0;0;0;0
211;Herren Yannick;Kloten Flyers;Stürmer;47;12;6;0;0;0;0
212;Hasani Adam;Fribourg-Gottéron;Stürmer;39;12;6;0;0;0;0
213;Diaz Raphael;EV Zug;Verteidiger;32;12;6;0;0;0;0
214;Desharnais David;Fribourg-Gottéron;Stürmer;16;12;6;0;0;0;0
215;Collenberg Franco;SC Bern;Verteidiger;43;12;6;0;0;0;0
216;Christen Björn;EV Zug;Stürmer;27;12;6;0;0;0;0
217;Untersander Ramon;EHC Biel;Verteidiger;29;10;5;0;0;0;0
218;Schulthess Marc;HC Ambri-Piotta;Verteidiger;42;10;5;0;0;0;0
219;Rouiller Anthony;EHC Biel;Verteidiger;11;10;5;0;0;0;0
220;Romy Kevin;Genève-Servette HC;Stürmer;50;10;5;0;0;0;0
221;Profico Leandro;HC Lugano;Verteidiger;40;10;5;0;0;0;0
222;Neher Lars;Kloten Flyers;Stürmer;39;10;5;0;0;0;0
223;Leone Robin;Kloten Flyers;Stürmer;30;10;5;0;0;0;0
224;Jacquemet Arnaud;SCL Tigers;Stürmer;32;10;5;0;0;0;0
225;Huguenin Anthony;EHC Biel;Verteidiger;41;10;5;0;0;0;0
226;Hoehener Martin;HC Ambri-Piotta;Verteidiger;8;10;5;0;0;0;0
227;Hecquefeuille Kevin;Genève-Servette HC;Verteidiger;21;10;5;0;0;0;0
228;Gmür Sandro;SC Rapperswil-Jona Lakers;Verteidiger;50;10;5;0;0;0;0
229;Genazzi Joël;SCL Tigers;Verteidiger;41;10;5;0;0;0;0
230;Du Bois Felicien;Kloten Flyers;Verteidiger;26;10;5;0;0;0;0
231;Dotti Isacco;HC Ambri-Piotta;Verteidiger;12;10;5;0;0;0;0
232;Del Zotto Michael;SC Rapperswil-Jona Lakers;Verteidiger;9;10;5;0;0;0;0
233;Danielsson Nicklas;SC Bern;Stürmer;23;10;5;0;0;0;0
234;Couture Logan;Genève-Servette HC;Stürmer;22;10;5;0;0;0;0
235;Casutt Corsin;EV Zug;Stürmer;48;10;5;0;0;0;0
236;Brügger Sandro;Fribourg-Gottéron;Stürmer;33;10;5;0;0;0;0
237;Botta Roman;HC Ambri-Piotta;Stürmer;25;10;5;0;0;0;0
238;Berger Sven;SC Rapperswil-Jona Lakers;Verteidiger;43;10;5;0;0;0;0
239;Berger Nils;SC Rapperswil-Jona Lakers;Stürmer;38;10;5;0;0;0;0
240;Simion Dario;HC Lugano;Stürmer;37;8;4;0;0;0;0
241;Rüthemann Ivo;SC Bern;Stürmer;50;8;4;0;0;0;0
242;Nash Rick;HC Davos;Stürmer;17;8;4;0;0;0;0
243;Müller Pascal;Kloten Flyers;Verteidiger;21;8;4;0;0;0;0
244;Moggi Sandro;SCL Tigers;Stürmer;20;8;4;0;0;0;0
245;Mauldin Greg;Fribourg-Gottéron;Stürmer;39;8;4;0;0;0;0
246;Liniger Michael;Kloten Flyers;Stürmer;18;8;4;0;0;0;0
247;Lauper Adrien;Fribourg-Gottéron;Stürmer;44;8;4;0;0;0;0
248;Lardi Federico;SCL Tigers;Verteidiger;47;8;4;0;0;0;0
249;Kostner Diego;HC Lugano;Stürmer;50;8;4;0;0;0;0
250;Jörg Mauro;SC Rapperswil-Jona Lakers;Stürmer;48;8;4;0;0;0;0
251;Haas Gaëtan;EHC Biel;Stürmer;49;8;4;0;0;0;0
252;Grauwiler Lukas;SC Bern;Stürmer;17;8;4;0;0;0;0
253;Domenichelli Hnat;HC Lugano;Stürmer;17;8;4;0;0;0;0
254;Bergeron Patrice;HC Lugano;Stürmer;21;8;4;0;0;0;0
255;Berger Alain;SC Bern;Stürmer;20;8;4;0;0;0;0
256;Bednar Jaroslav;SC Bern;Stürmer;20;8;4;0;0;0;0
257;Bagnoud Christopher;Kloten Flyers;Verteidiger;43;8;4;0;0;0;0
258;Zubler Patrick;EV Zug;Verteidiger;30;6;3;0;0;0;0
259;Weber Tim;HC Ambri-Piotta;Stürmer;34;6;3;0;0;0;0
260;Spurgeon Jared;SCL Tigers;Verteidiger;12;6;3;0;0;0;0
261;Schommer Patrick;HC Davos;Stürmer;15;6;3;0;0;0;0
262;Schneuwly Cédric;EV Zug;Stürmer;48;6;3;0;0;0;0
263;Rosa Pavel;HC Lugano;Stürmer;22;6;3;0;0;0;0
264;Randegger Flurin;SC Bern;Verteidiger;34;6;3;0;0;0;0
265;McCarthy Steve;ZSC Lions;Verteidiger;8;6;3;0;0;0;0
266;Lemm Romano;Kloten Flyers;Stürmer;24;6;3;0;0;0;0
267;Kolnik Juraj;SC Rapperswil-Jona Lakers;Stürmer;33;6;3;0;0;0;0
268;Kane Patrick;EHC Biel;Stürmer;20;6;3;0;0;0;0
269;Herzog Fabrice;EV Zug;Stürmer;20;6;3;0;0;0;0
270;Hänni Andreas;SC Bern;Verteidiger;21;6;3;0;0;0;0
271;Corvi Enzo;HC Davos;Stürmer;31;6;3;0;0;0;0
272;Bärtschi Patrik;ZSC Lions;Stürmer;50;6;3;0;0;0;0
273;Schefer Philipp;EV Zug;Verteidiger;13;4;2;0;0;0;0
274;Savary Jean;Genève-Servette HC;Stürmer;12;4;2;0;0;0;0
275;Salmelainen Tony;Genève-Servette HC;Stürmer;7;4;2;0;0;0;0
276;Rexha Alban;SCL Tigers;Stürmer;42;4;2;0;0;0;0
277;Pivron Pierrick;HC Lugano;Stürmer;16;4;2;0;0;0;0
278;Pacioretty Max;HC Ambri-Piotta;Stürmer;5;4;2;0;0;0;0
279;Martschini Lino;EV Zug;Stürmer;39;4;2;0;0;0;0
280;Kubina Pavel;Genève-Servette HC;Verteidiger;3;4;2;0;0;0;0
281;Gloor Kevin;EHC Biel;Verteidiger;38;4;2;0;0;0;0
282;Fritsche John;Genève-Servette HC;Stürmer;45;4;2;0;0;0;0
283;Frick Lukas;Kloten Flyers;Verteidiger;21;4;2;0;0;0;0
284;Erni Samuel;EV Zug;Verteidiger;5;4;2;0;0;0;0
285;Di Pietro Paul;HC Lugano;Stürmer;15;4;2;0;0;0;0
286;Casserini Giacomo;HC Ambri-Piotta;Verteidiger;23;4;2;0;0;0;0
287;Camperchioli Luca;SC Rapperswil-Jona Lakers;Verteidiger;20;4;2;0;0;0;0
288;Büsser Thomas;SC Rapperswil-Jona Lakers;Verteidiger;16;4;2;0;0;0;0
289;Bühler Cyrill;ZSC Lions;Stürmer;39;4;2;0;0;0;0
290;Brûlé Gilbert;ZSC Lions;Stürmer;14;4;2;0;0;0;0
291;Bieber Matthias;Kloten Flyers;Stürmer;45;4;2;0;0;0;0
292;Bastl Mark;ZSC Lions;Stürmer;45;4;2;0;0;0;0
293;Antonietti Eliot;Genève-Servette HC;Verteidiger;39;4;2;0;0;0;0
294;Wichser Adrian;SC Rapperswil-Jona Lakers;Stürmer;41;2;1;0;0;0;0
295;Walsky Eric;Genève-Servette HC;Stürmer;17;2;1;0;0;0;0
296;Ulmer Martin;EHC Biel;Stürmer;10;2;1;0;0;0;0
297;Thöny Gian-Andrea;SC Rapperswil-Jona Lakers;Stürmer;16;2;1;0;0;0;0
298;Sutter Dave;Genève-Servette HC;Verteidiger;3;2;1;0;0;0;0
299;Sterchi Simon;SCL Tigers;Stürmer;26;2;1;0;0;0;0
300;Sieber Lukas;HC Davos;Stürmer;15;2;1;0;0;0;0
301;Savary Paul;Genève-Servette HC;Stürmer;25;2;1;0;0;0;0
302;Rossi Matthias;EV Zug;Stürmer;16;2;1;0;0;0;0
303;Polak Vojtech;HC Davos;Stürmer;5;2;1;0;0;0;0
304;MacMurchy Ryan;EHC Biel;Stürmer;7;2;1;0;0;0;0
305;Lüthi Valentin;SCL Tigers;Verteidiger;6;2;1;0;0;0;0
306;Lampman Bryce;SCL Tigers;Verteidiger;5;2;1;0;0;0;0
307;Kreps Kamil;Kloten Flyers;Stürmer;22;2;1;0;0;0;0
308;Keller Ryan;Genève-Servette HC;Stürmer;46;2;1;0;0;0;0
309;Kamerzin Jérémie;Genève-Servette HC;Verteidiger;5;2;1;0;0;0;0
310;Giroux Ray;HC Ambri-Piotta;Verteidiger;4;2;1;0;0;0;0
311;Füglister Jeffrey;EHC Biel;Stürmer;34;2;1;0;0;0;0
312;Fretter Colton;Kloten Flyers;Stürmer;2;2;1;0;0;0;0
313;Fazzini Luca;HC Lugano;Stürmer;21;2;1;0;0;0;0
314;Dvorak Radek;HC Davos;Stürmer;7;2;1;0;0;0;0
315;Duchene Matt;HC Ambri-Piotta;-;4;2;1;0;0;0;0
316;Diem Nolan;EV Zug;Stürmer;16;2;1;0;0;0;0
317;Deruns Thomas;SC Bern;Stürmer;26;2;1;0;0;0;0
318;Carle Mathieu;Genève-Servette HC;Verteidiger;12;2;1;0;0;0;0
319;Campoli Chris;EHC Biel;Verteidiger;4;2;1;0;0;0;0
320;Zangger Sandro;ZSC Lions;Stürmer;11;0;0;0;0;0;0
321;Zandovskis Juris;Fribourg-Gottéron;Stürmer;1;0;0;0;0;0;0
322;Wyss Silvan;EHC Biel;Stürmer;1;0;0;0;0;0;0
323;Willsie Brian;Kloten Flyers;Stürmer;6;0;0;0;0;0;0
324;Wildhaber David;Fribourg-Gottéron;Verteidiger;3;0;0;0;0;0;0
325;Widmer Steven;ZSC Lions;Stürmer;2;0;0;0;0;0;0
326;Wenger Michael;SCL Tigers;Stürmer;3;0;0;0;0;0;0
327;Ulmann Tim;ZSC Lions;Stürmer;1;0;0;0;0;0;0
328;Tremblay Alexandre;ZSC Lions;Stürmer;1;0;0;0;0;0;0
329;Sykora Petr;SC Bern;-;5;0;0;0;0;0;0
330;Sutter Sebastian;EHC Biel;Stürmer;21;0;0;0;0;0;0
331;Sushinsky Maxim;Fribourg-Gottéron;Stürmer;3;0;0;0;0;0;0
332;Schmutz Julian;SC Bern;Stürmer;5;0;0;0;0;0;0
333;Schmuckli Florian;EV Zug;Verteidiger;11;0;0;0;0;0;0
334;Schäublin Olivier;Fribourg-Gottéron;Verteidiger;5;0;0;0;0;0;0
335;Sataric Rajan;EHC Biel;Verteidiger;2;0;0;0;0;0;0
336;Rühl Daniel;EV Zug;Verteidiger;1;0;0;0;0;0;0
337;Ranov Anton;HC Davos;Stürmer;2;0;0;0;0;0;0
338;Praplan Vincent;Kloten Flyers;Stürmer;5;0;0;0;0;0;0
339;Paschoud Claude-C.;HC Davos;Verteidiger;2;0;0;0;0;0;0
340;Nummelin Petteri;HC Lugano;Verteidiger;11;0;0;0;0;0;0
341;Neuenschwander Jan;HC Davos;Stürmer;2;0;0;0;0;0;0
342;Müller Marco;SC Bern;Stürmer;8;0;0;0;0;0;0
343;Mora Loic;Genève-Servette HC;Stürmer;2;0;0;0;0;0;0
344;Montandon Arnaud;SCL Tigers;Stürmer;1;0;0;0;0;0;0
345;Merola Melvin;Fribourg-Gottéron;Stürmer;31;0;0;0;0;0;0
346;Marzan Nicolas;SC Rapperswil-Jona Lakers;Verteidiger;9;0;0;0;0;0;0
347;Loichat Michaël;SC Bern;Stürmer;5;0;0;0;0;0;0
348;Linglet Charles;HC Lugano;Stürmer;5;0;0;0;0;0;0
349;Leonelli Nicolas;Genève-Servette HC;Stürmer;1;0;0;0;0;0;0
350;Lehtonen Mikko;ZSC Lions;Stürmer;6;0;0;0;0;0;0
351;Küng Vincenzo;HC Davos;Stürmer;1;0;0;0;0;0;0
352;Kreis Samuel;SC Bern;Verteidiger;7;0;0;0;0;0;0
353;Kast Timothy;Fribourg-Gottéron;Stürmer;1;0;0;0;0;0;0
354;Jeitziner Alexander;Fribourg-Gottéron;Verteidiger;6;0;0;0;0;0;0
355;Hoffmann Luka;Kloten Flyers;Stürmer;13;0;0;0;0;0;0
356;Heldstab Beat;SC Bern;Verteidiger;1;0;0;0;0;0;0
357;Hächler Cedric;ZSC Lions;Verteidiger;4;0;0;0;0;0;0
358;Grossniklaus Tim;SC Bern;Verteidiger;2;0;0;0;0;0;0
359;Grassi Daniele;HC Ambri-Piotta;Stürmer;22;0;0;0;0;0;0
360;Gianinazzi Luca;HC Lugano;Verteidiger;4;0;0;0;0;0;0
361;Gerber Tom;SCL Tigers;Stürmer;5;0;0;0;0;0;0
362;Gähler Jorden;Kloten Flyers;Verteidiger;9;0;0;0;0;0;0
363;Frei Lars;SC Rapperswil-Jona Lakers;Stürmer;1;0;0;0;0;0;0
364;Eriksson Loui;HC Davos;Stürmer;7;0;0;0;0;0;0
365;Erb Raphael;Fribourg-Gottéron;Verteidiger;1;0;0;0;0;0;0
366;Ennis Tyler;SCL Tigers;Stürmer;9;0;0;0;0;0;0
367;Eigenmann Daniel;EHC Biel;Verteidiger;1;0;0;0;0;0;0
368;Ehlers Nikolaj;EHC Biel;Stürmer;11;0;0;0;0;0;0
369;Donati Gianni;HC Ambri-Piotta;Stürmer;10;0;0;0;0;0;0
370;Dal Pian Giacomo;HC Lugano;Stürmer;7;0;0;0;0;0;0
371;Dähler Florian;Fribourg-Gottéron;Stürmer;1;0;0;0;0;0;0
372;Camichel Corsin;HC Davos;Stürmer;15;0;0;0;0;0;0
373;Cadonau Claudio;EHC Biel;Verteidiger;1;0;0;0;0;0;0
374;Blatter Florian;HC Lugano;Verteidiger;6;0;0;0;0;0;0
375;Berthon Eliot;Genève-Servette HC;Stürmer;10;0;0;0;0;0;0
