R;Spieler;Team;Pos;GP;G;SOG;S%;SOG/GP
1;Earl Robbie;SC Rapperswil-Jona Lakers;Stürmer;48;22;200;11;4.17
2;Dupont Micki;Kloten Flyers;Verteidiger;49;7;166;4.22;3.39
3;Pouliot Marc-Antoine;EHC Biel;Stürmer;48;9;160;5.62;3.33
4;Brunner Damien;EV Zug;Stürmer;33;25;156;16.03;4.73
5;Bezina Goran;Genève-Servette HC;Verteidiger;46;10;154;6.49;3.35
6;Hollenstein Denis;Kloten Flyers;Stürmer;48;12;148;8.11;3.08
7;Plüss Martin;SC Bern;Stürmer;50;18;146;12.33;2.92
8;Wick Roman;ZSC Lions;Stürmer;42;15;145;10.34;3.45
9;Williams Jason;HC Ambri-Piotta;Stürmer;47;26;139;18.71;2.96
10;Pelletier Pascal;SCL Tigers;Stürmer;46;19;138;13.77;3.00
11;Micflikier Jacob;EHC Biel;Stürmer;48;21;136;15.44;2.83
12;Heikkinen Ilkka;HC Lugano;Verteidiger;44;14;133;10.53;3.02
13;Holden Josh;EV Zug;Stürmer;50;18;132;13.64;2.64
14;McLean Brett;HC Lugano;Stürmer;50;13;130;10;2.60
15;Noreau Maxim;HC Ambri-Piotta;Verteidiger;45;10;128;7.81;2.84
16;Jenni Marcel;Kloten Flyers;Stürmer;46;11;128;8.59;2.78
17;Metropolit Glen;HC Lugano;Stürmer;50;20;126;15.87;2.52
18;Rüthemann Ivo;SC Bern;Stürmer;50;8;124;6.45;2.48
19;Omark Linus;EV Zug;Stürmer;48;17;124;13.71;2.58
20;Gardner Ryan;SC Bern;Stürmer;50;25;124;20.16;2.48
21;Bärtschi Patrik;ZSC Lions;Stürmer;50;12;124;9.68;2.48
22;Seguin Tyler;EHC Biel;Stürmer;29;25;123;20.33;4.24
23;Pestoni Inti;HC Ambri-Piotta;Stürmer;43;9;123;7.32;2.86
24;Sprunger Julien;Fribourg-Gottéron;Stürmer;32;19;122;15.57;3.81
25;Bürgler Dario;HC Davos;Stürmer;49;22;121;18.18;2.47
26;Gamache Simon;Fribourg-Gottéron;Stürmer;45;15;119;12.61;2.64
27;Stancescu Victor;Kloten Flyers;Stürmer;43;13;118;11.02;2.74
28;Vauclair Julien;HC Lugano;Verteidiger;47;7;117;5.98;2.49
29;Froidevaux Etienne;SCL Tigers;Stürmer;42;8;115;6.96;2.74
30;Park Richard;HC Ambri-Piotta;Stürmer;48;9;114;7.89;2.38
31;Keller Ryan;Genève-Servette HC;Stürmer;46;12;113;10.62;2.46
32;Bieber Matthias;Kloten Flyers;Stürmer;45;12;113;10.62;2.51
33;Mauldin Greg;Fribourg-Gottéron;Stürmer;39;13;111;11.71;2.85
34;Hofmann Gregory;HC Davos;Stürmer;49;16;111;14.41;2.27
35;Suri Reto;EV Zug;Stürmer;46;14;110;12.73;2.39
36;Shannon Ryan;ZSC Lions;Stürmer;42;12;110;10.91;2.62
37;Wieser Dino;HC Davos;Stürmer;49;14;108;12.96;2.20
38;Ritchie Byron;SC Bern;Stürmer;46;19;108;17.59;2.35
39;Monnet Thibaut;ZSC Lions;Stürmer;50;18;107;16.82;2.14
40;Bodenmann Simon;Kloten Flyers;Stürmer;49;15;107;14.02;2.18
41;Weber Yannick;Genève-Servette HC;Verteidiger;32;5;106;4.72;3.31
42;Tavares John;SC Bern;Stürmer;28;17;106;16.04;3.79
43;Kwiatkowski Joel;Fribourg-Gottéron;Verteidiger;46;14;106;13.21;2.30
44;McLean Kurtis;SCL Tigers;Stürmer;46;7;105;6.67;2.28
45;Santala Tommi;Kloten Flyers;Stürmer;45;11;104;10.58;2.31
46;Mercier Jonathan;Genève-Servette HC;Verteidiger;49;3;103;2.91;2.10
47;Rytz Philippe;SCL Tigers;Verteidiger;50;3;101;2.97;2.02
48;Romy Kevin;Genève-Servette HC;Stürmer;50;15;101;14.85;2.02
49;Riesen Michel;SC Rapperswil-Jona Lakers;Stürmer;47;13;101;12.87;2.15
50;Genazzi Joël;SCL Tigers;Verteidiger;41;9;101;8.91;2.46
51;Ambühl Andres;ZSC Lions;Stürmer;45;19;100;19;2.22
52;Sejna Peter;SC Rapperswil-Jona Lakers;Stürmer;47;20;99;20.20;2.11
53;Streit Mark;SC Bern;Verteidiger;32;7;98;7.14;3.06
54;Plüss Benny;Fribourg-Gottéron;Stürmer;50;16;98;16.33;1.96
55;Bykov Andrey;Fribourg-Gottéron;Stürmer;46;13;97;13.40;2.11
56;Ruefenacht Thomas;HC Lugano;Stürmer;40;14;96;14.58;2.40
57;Murray Jordan;HC Lugano;Stürmer;50;5;96;5.21;1.92
58;Zetterberg Henrik;EV Zug;Stürmer;23;16;94;17.02;4.09
59;Blum Eric-Ray;Kloten Flyers;Verteidiger;45;5;94;5.32;2.09
60;Schelling Philippe;Kloten Flyers;Verteidiger;50;8;93;8.60;1.86
61;Moser Simon;SCL Tigers;Stürmer;35;10;93;10.75;2.66
62;Casutt Corsin;EV Zug;Stürmer;48;10;93;10.75;1.94
63;Wellinger Thomas;EHC Biel;Verteidiger;45;2;92;2.17;2.04
64;Kutlak Zdenek;HC Ambri-Piotta;Verteidiger;45;1;92;1.09;2.04
65;Kostner Diego;HC Lugano;Stürmer;50;6;92;6.52;1.84
66;Tschantré Mathieu;EHC Biel;Stürmer;50;14;91;15.38;1.82
67;Vermin Joël;SC Bern;Stürmer;47;13;89;14.61;1.89
68;Seger Mathias;ZSC Lions;Verteidiger;50;9;89;10.11;1.78
69;Bucher Tobias;SCL Tigers;Stürmer;49;4;89;4.49;1.82
70;Sykora Petr;HC Davos;Stürmer;32;16;88;18.18;2.75
71;Pedretti Marco;HC Ambri-Piotta;Stürmer;49;13;88;14.77;1.80
72;Kinrade Geoff;SC Bern;Verteidiger;50;8;88;9.09;1.76
73;Thibaudeau Nicolas;SC Rapperswil-Jona Lakers;Stürmer;47;4;87;4.60;1.85
74;Kane Patrick;EHC Biel;Stürmer;20;13;86;15.12;4.30
75;Spezza Jason;SC Rapperswil-Jona Lakers;Stürmer;28;9;85;10.59;3.04
76;Loeffel Romain;Fribourg-Gottéron;Verteidiger;34;3;85;3.53;2.50
77;Furrer Philippe;SC Bern;Verteidiger;36;0;85;0;2.36
78;Wieser Marc;EHC Biel;Stürmer;50;13;84;15.48;1.68
79;Reichert Marc;HC Ambri-Piotta;Stürmer;50;10;84;11.90;1.68
80;Mieville Alain;HC Ambri-Piotta;Stürmer;50;13;84;15.48;1.68
81;Simek Juraj;Genève-Servette HC;Stürmer;50;20;83;24.10;1.66
82;Sciaroni Gregory;HC Davos;Stürmer;49;13;83;15.66;1.69
83;Kellenberger Steve;EHC Biel;Stürmer;50;5;83;6.02;1.66
84;Bastl Mark;ZSC Lions;Stürmer;45;8;83;9.64;1.84
85;Rizzello Antonio;SC Rapperswil-Jona Lakers;Stürmer;50;8;82;9.76;1.64
86;Meier Dominic;EHC Biel;Verteidiger;42;1;82;1.22;1.95
87;Haas Gaëtan;EHC Biel;Stürmer;49;2;82;2.44;1.67
88;Cunti Luca;ZSC Lions;Stürmer;44;10;82;12.20;1.86
89;Heins Shawn;Fribourg-Gottéron;Verteidiger;36;1;81;1.23;2.25
90;Martschini Lino;EV Zug;Stürmer;39;17;80;21.25;2.05
91;Geering Patrick;ZSC Lions;Verteidiger;50;6;80;7.5;1.60
92;Dubé Christian;Fribourg-Gottéron;Stürmer;48;13;80;16.25;1.67
93;Von Arx Reto;HC Davos;Stürmer;42;11;79;13.92;1.88
94;Duca Paolo;HC Ambri-Piotta;Stürmer;49;4;79;5.06;1.61
95;Von Gunten Patrick;Kloten Flyers;Verteidiger;35;5;78;6.41;2.23
96;Sbisa Luca;HC Lugano;Verteidiger;30;5;78;6.41;2.60
97;Nash Rick;HC Davos;Stürmer;17;12;78;15.38;4.59
98;Leblanc Robin;SCL Tigers;Stürmer;48;8;78;10.26;1.62
99;Steiner Daniel;HC Lugano;Stürmer;41;9;77;11.69;1.88
100;Rubin Daniel;SC Bern;Stürmer;48;1;77;1.30;1.60
101;Forster Beat;HC Davos;Verteidiger;35;4;77;5.19;2.20
102;Reber Jörg;SCL Tigers;Verteidiger;44;3;76;3.95;1.73
103;Chiesa Alessandro;EV Zug;Verteidiger;50;3;76;3.95;1.52
104;Steinmann Janick;HC Davos;Stürmer;49;5;75;6.67;1.53
105;Maurer Marco;ZSC Lions;Verteidiger;50;4;75;5.33;1.50
106;Kolnik Juraj;SC Rapperswil-Jona Lakers;Stürmer;33;10;75;13.33;2.27
107;Jobin David;SC Bern;Verteidiger;46;2;75;2.67;1.63
108;Herren Yannick;Kloten Flyers;Stürmer;47;4;75;5.33;1.60
109;Geyer Cyrill;SC Rapperswil-Jona Lakers;Verteidiger;40;2;75;2.67;1.88
110;Couture Logan;Genève-Servette HC;Stürmer;22;7;74;9.46;3.36
111;Berger Pascal;SC Bern;Stürmer;50;7;74;9.46;1.48
112;Ulmer Stefan;HC Lugano;Verteidiger;48;2;73;2.74;1.52
113;Grossmann Robin;HC Davos;Verteidiger;46;3;73;4.11;1.59
114;Fritsche Dan;Genève-Servette HC;Stürmer;43;16;73;21.92;1.70
115;Burkhalter Loic;SC Rapperswil-Jona Lakers;Stürmer;48;8;73;10.96;1.52
116;Scherwey Tristan;SC Bern;Stürmer;50;6;72;8.33;1.44
117;Reuille Sebastien;HC Lugano;Stürmer;50;10;72;13.89;1.44
118;Josi Roman;SC Bern;Verteidiger;26;6;72;8.33;2.77
119;Schnyder Fabian;EV Zug;Stürmer;47;4;71;5.63;1.51
120;Diaz Raphael;EV Zug;Verteidiger;32;7;71;9.86;2.22
121;Almond Cody;Genève-Servette HC;Stürmer;39;8;71;11.27;1.82
122;Rivera Christopher;Genève-Servette HC;Stürmer;50;7;70;10;1.40
123;Fata Rico;Genève-Servette HC;Stürmer;41;8;70;11.43;1.71
124;Lundberg Emil;Kloten Flyers;Stürmer;33;6;69;8.70;2.09
125;Lüthi Simon;SCL Tigers;Verteidiger;50;2;68;2.94;1.36
126;Knoepfli Michael;Fribourg-Gottéron;Stürmer;49;10;68;14.71;1.39
127;Gobbi John;HC Ambri-Piotta;Verteidiger;48;1;68;1.47;1.42
128;Ehrensperger Gianni;EHC Biel;Stürmer;49;4;68;5.88;1.39
129;Du Bois Felicien;Kloten Flyers;Verteidiger;26;1;68;1.47;2.62
130;Bergeron Patrice;HC Lugano;Stürmer;21;11;68;16.18;3.24
131;Lammer Dominic;EV Zug;Stürmer;40;7;66;10.61;1.65
132;Wozniewski Andy;EV Zug;Verteidiger;35;3;65;4.62;1.86
133;Vauclair Tristan;Fribourg-Gottéron;Stürmer;50;4;65;6.15;1.30
134;Thornton Joe;HC Davos;Stürmer;33;12;65;18.46;1.97
135;Marha Josef;HC Davos;Stürmer;45;4;65;6.15;1.44
136;Huguenin Anthony;EHC Biel;Verteidiger;41;3;65;4.62;1.59
137;Berger Sven;SC Rapperswil-Jona Lakers;Verteidiger;43;1;65;1.54;1.51
138;Roche Travis;SC Bern;Verteidiger;31;5;64;7.81;2.06
139;Danielsson Nicklas;SC Bern;Stürmer;23;4;64;6.25;2.78
140;Ryser Sven;HC Davos;Stürmer;48;6;63;9.52;1.31
141;Peter Emanuel;EHC Biel;Stürmer;49;6;63;9.52;1.29
142;Kenins Ronalds;ZSC Lions;Stürmer;45;3;63;4.76;1.40
143;Beaudoin Eric;EHC Biel;Stürmer;30;10;63;15.87;2.10
144;Schlagenhauf Roman;HC Ambri-Piotta;Stürmer;49;4;62;6.45;1.27
145;Schäppi Reto;ZSC Lions;Stürmer;50;5;62;8.06;1.24
146;Ramholt Tim;HC Davos;Verteidiger;50;2;62;3.23;1.24
147;Hürlimann Stefan;SC Rapperswil-Jona Lakers;Stürmer;50;4;62;6.45;1.24
148;Hecquefeuille Kevin;Genève-Servette HC;Verteidiger;21;3;62;4.84;2.95
149;Conne Flavien;HC Lugano;Stürmer;48;2;62;3.23;1.29
150;Sannitz Raffaele;Kloten Flyers;Stürmer;39;5;61;8.20;1.56
151;Kparghai Clarence;EHC Biel;Verteidiger;37;0;61;0;1.65
152;Jeannin Sandy;Fribourg-Gottéron;Stürmer;31;7;61;11.48;1.97
153;Hasani Adam;Fribourg-Gottéron;Stürmer;39;7;61;11.48;1.56
154;Jörg Mauro;SC Rapperswil-Jona Lakers;Stürmer;48;4;60;6.67;1.25
155;Walser Derrick;SC Rapperswil-Jona Lakers;Verteidiger;28;4;59;6.78;2.11
156;Trutmann Dario;EHC Biel;Verteidiger;46;3;59;5.08;1.28
157;Rosa Pavel;HC Lugano;Stürmer;22;2;59;3.39;2.68
158;Helbling Timo;EV Zug;Verteidiger;48;3;59;5.08;1.23
159;Tambellini Jeff;ZSC Lions;Stürmer;27;5;58;8.62;2.15
160;Gerber Beat;SC Bern;Verteidiger;49;0;57;0;1.16
161;Schneeberger Noah;HC Davos;Verteidiger;48;2;56;3.57;1.17
162;Ngoy Michael;Fribourg-Gottéron;Verteidiger;50;2;56;3.57;1.12
163;Neukom Benjamin;SC Rapperswil-Jona Lakers;Stürmer;47;5;56;8.93;1.19
164;Lardi Federico;SCL Tigers;Verteidiger;47;1;56;1.79;1.19
165;Wetzel Philipp;EHC Biel;Stürmer;32;3;55;5.45;1.72
166;Moggi Claudio;SCL Tigers;Stürmer;44;5;55;9.09;1.25
167;Geiger Marc;SC Rapperswil-Jona Lakers;Verteidiger;49;0;54;0;1.10
168;Picard Alexandre;Genève-Servette HC;Stürmer;32;14;53;26.42;1.66
169;Walser Samuel;Kloten Flyers;Stürmer;48;7;51;13.73;1.06
170;Taticek Petr;HC Davos;Stürmer;21;5;51;9.80;2.43
171;Nodari Matteo;HC Lugano;Verteidiger;44;3;51;5.88;1.16
172;Walker Julian;Genève-Servette HC;Stürmer;45;4;50;8;1.11
173;Lüthi Fabian;EV Zug;Stürmer;46;2;50;4;1.09
174;Schilt Sebastian;Fribourg-Gottéron;Verteidiger;47;0;49;0;1.04
175;Hirschi Steve;HC Lugano;Verteidiger;21;4;48;8.33;2.29
176;Bertschy Christoph;SC Bern;Stürmer;41;4;48;8.33;1.17
177;Kamber Oliver;HC Lugano;Stürmer;49;6;47;12.77;0.96
178;Gautschi Marc;Genève-Servette HC;Verteidiger;49;1;47;2.13;0.96
179;Bednar Jaroslav;SC Bern;Stürmer;20;6;47;12.77;2.35
180;Vukovic Daniel;Genève-Servette HC;Verteidiger;50;1;46;2.17;0.92
181;Neuenschwander Caryl;SC Bern;Stürmer;48;3;46;6.52;0.96
182;Lemm Romano;Kloten Flyers;Stürmer;24;2;46;4.35;1.92
183;Jacquemet Arnaud;SCL Tigers;Stürmer;32;6;46;13.04;1.44
184;Blindenbacher Severin;ZSC Lions;Verteidiger;35;1;46;2.17;1.31
