R;Spieler;Team;Pos;GP;G;A;PTS;P/GP;PIM Total;+/-
1;Kolnik Juraj;Genève-Servette HC;Stürmer;49;25;47;72;1.47;64;15
2;Rintanen Kimmo;Kloten Flyers;Stürmer;50;23;44;67;1.34;38;17
3;Thoresen Patrick;HC Lugano;Stürmer;48;22;41;63;1.31;83;11
4;Roest Stacy;SC Rapperswil-Jona Lakers;Stürmer;50;17;46;63;1.26;50;0
5;Ritchie Byron;Genève-Servette HC;Stürmer;45;22;38;60;1.33;62;24
6;Nummelin Petteri;HC Lugano;Verteidiger;41;21;39;60;1.46;16;4
7;Kariya Martin;SCL Tigers;Stürmer;50;15;43;58;1.16;22;0
8;Dubé Christian;SC Bern;Stürmer;46;15;41;56;1.22;32;17
9;Gamache Simon;SC Bern;Stürmer;48;19;35;54;1.12;55;19
10;Gardner Ryan;ZSC Lions;Stürmer;50;25;28;53;1.06;28;-3
11;Nordgren Niklas;SC Rapperswil-Jona Lakers;Stürmer;49;25;28;53;1.08;86;-2
12;Jeannin Sandy;Fribourg-Gottéron;Stürmer;50;15;35;50;1.00;60;6
13;Holden Josh;EV Zug;Stürmer;49;17;32;49;1.00;100;1
14;Roche Travis;SC Bern;Verteidiger;49;16;32;48;0.98;120;22
15;Santala Tommi;Kloten Flyers;Stürmer;50;13;35;48;0.96;96;17
16;Berglund Christian;SC Rapperswil-Jona Lakers;Stürmer;49;22;25;47;0.96;80;-25
17;Duca Paolo;HC Ambri-Piotta;Stürmer;50;18;29;47;0.94;45;-10
18;Jenni Marcel;Kloten Flyers;Stürmer;50;17;30;47;0.94;84;16
19;Sprunger Julien;Fribourg-Gottéron;Stürmer;47;25;21;46;0.98;56;9
20;Fischer Patrick;EV Zug;Stürmer;50;19;27;46;0.92;70;11
21;Burkhalter Loic;SC Rapperswil-Jona Lakers;Stürmer;49;15;31;46;0.94;80;-20
22;Setzinger Oliver;SCL Tigers;Stürmer;46;10;36;46;1.00;79;-8
23;Rüthemann Ivo;SC Bern;Stürmer;37;20;25;45;1.22;41;21
24;Vauclair Julien;HC Lugano;Verteidiger;50;10;35;45;0.90;56;8
25;Plüss Martin;SC Bern;Stürmer;38;21;22;43;1.13;58;12
26;Aubin Serge;Genève-Servette HC;Stürmer;36;15;28;43;1.19;69;6
27;Sejna Peter;ZSC Lions;Stürmer;41;16;26;42;1.02;28;-9
28;Murray Brady;HC Lugano;Stürmer;36;26;15;41;1.14;26;10
29;Riesen Michel;HC Davos;Stürmer;50;24;17;41;0.82;32;14
30;Wick Roman;Kloten Flyers;Stürmer;45;24;17;41;0.91;38;15
31;Ambühl Andres;HC Davos;Stürmer;50;17;24;41;0.82;98;21
32;Steiner Daniel;SCL Tigers;Stürmer;50;24;16;40;0.80;40;2
33;Domenichelli Hnat;HC Lugano;Stürmer;40;21;19;40;1.00;8;-11
34;Trudel Jean-Guy;ZSC Lions;Stürmer;42;16;24;40;0.95;41;2
35;Sykora Petr;HC Davos;Stürmer;49;23;16;39;0.80;20;6
36;Westrum Erik;HC Ambri-Piotta;Stürmer;32;21;18;39;1.22;115;-17
37;Guggisberg Peter;HC Davos;Stürmer;48;20;19;39;0.81;47;24
38;Von Arx Reto;HC Davos;Stürmer;44;15;24;39;0.89;80;9
39;Hamr Radek;Kloten Flyers;Verteidiger;47;9;29;38;0.81;62;14
40;Wichser Adrian;ZSC Lions;Stürmer;44;7;31;38;0.86;6;-4
41;Nüssli Thomas;EHC Biel;Stürmer;48;19;18;37;0.77;42;-8
42;Fata Rico;EHC Biel;Stürmer;45;18;19;37;0.82;44;-5
43;Naumenko Nicholas;HC Ambri-Piotta;Verteidiger;40;10;27;37;0.92;42;-11
44;Pittis Domenico;ZSC Lions;Stürmer;42;15;21;36;0.86;50;8
45;Monnet Thibaut;ZSC Lions;Stürmer;50;14;21;35;0.70;32;12
46;Peter Emanuel;EHC Biel;Stürmer;50;14;21;35;0.70;34;-4
47;Blindenbacher Severin;ZSC Lions;Verteidiger;47;13;22;35;0.74;68;23
48;Alston Jan;ZSC Lions;Stürmer;50;14;20;34;0.68;46;2
49;Bykov Andrey;Fribourg-Gottéron;Stürmer;45;10;24;34;0.76;18;7
50;Di Pietro Paul;EV Zug;Stürmer;50;11;22;33;0.66;42;8
51;Sutter Fabian;SCL Tigers;Stürmer;50;10;23;33;0.66;56;5
52;Toms Jeff;SCL Tigers;Stürmer;23;16;16;32;1.39;41;-6
53;Dupont Micki;EV Zug;Verteidiger;50;13;19;32;0.64;58;3
54;Daigle Alexandre;HC Davos;Stürmer;44;9;23;32;0.73;8;5
55;Vigier Jean-Pierre;Genève-Servette HC;Stürmer;35;20;11;31;0.89;53;15
56;Liniger Michael;Kloten Flyers;Stürmer;48;14;17;31;0.65;12;18
57;Heins Shawn;Fribourg-Gottéron;Verteidiger;47;11;20;31;0.66;174;9
58;Abid Ramzi;SC Bern;Stürmer;33;9;22;31;0.94;87;6
59;Suchy Radoslav;ZSC Lions;Verteidiger;48;6;25;31;0.65;69;15
60;Bezina Goran;Genève-Servette HC;Verteidiger;48;11;19;30;0.62;97;9
61;Knoepfli Michael;Fribourg-Gottéron;Stürmer;50;14;15;29;0.58;22;8
62;Lindemann Sven;Kloten Flyers;Stürmer;50;13;16;29;0.58;73;12
63;Du Bois Felicien;Kloten Flyers;Verteidiger;45;2;27;29;0.64;32;10
64;Salmelainen Tony;Genève-Servette HC;Stürmer;29;16;12;28;0.97;28;1
65;Joggi Mathias;SCL Tigers;Stürmer;50;14;14;28;0.56;60;-13
66;Romy Kevin;HC Lugano;Stürmer;45;9;19;28;0.62;47;6
67;Robitaille Randy;HC Lugano;Stürmer;30;1;27;28;0.93;10;-4
68;Von Gunten Patrick;Kloten Flyers;Verteidiger;46;12;15;27;0.59;90;21
69;Rizzi Sandro;HC Davos;Verteidiger;50;11;16;27;0.54;24;14
70;Camichel Duri;EV Zug;Stürmer;48;10;17;27;0.56;10;0
71;Casutt Corsin;EV Zug;Stürmer;50;14;12;26;0.52;10;9
72;Brunner Damien;EV Zug;Stürmer;47;12;14;26;0.55;18;9
73;Truttmann Marco;EHC Biel;Stürmer;44;9;17;26;0.59;47;-13
74;Bordeleau Sébastien;SC Bern;Stürmer;32;6;20;26;0.81;20;12
75;Seger Mathias;ZSC Lions;Verteidiger;45;4;22;26;0.58;80;-10
76;Marha Josef;HC Davos;Stürmer;49;11;14;25;0.51;44;5
77;Walker Julian;HC Ambri-Piotta;Stürmer;50;11;14;25;0.50;36;-12
78;Ehrensperger Gianni;EHC Biel;Stürmer;47;11;14;25;0.53;30;-2
79;Ling David;EHC Biel;Stürmer;33;9;16;25;0.76;20;1
80;Law Kirby;Fribourg-Gottéron;Stürmer;28;4;21;25;0.89;8;11
81;Pohl John;HC Lugano;Stürmer;22;3;22;25;1.14;26;-1
82;Himelfarb Eric;EHC Biel;Stürmer;47;11;13;24;0.51;60;-26
83;Schnyder Fabian;EV Zug;Stürmer;50;10;14;24;0.48;14;1
84;Josi Roman;SC Bern;Verteidiger;42;7;17;24;0.57;16;10
85;Reuille Sebastien;SC Rapperswil-Jona Lakers;Stürmer;46;12;11;23;0.50;24;-13
86;Bärtschi Patrik;SC Bern;Stürmer;33;12;11;23;0.70;4;15
87;Neuenschwander Caryl;Fribourg-Gottéron;Stürmer;50;11;12;23;0.46;16;2
88;Brown Curtis;Kloten Flyers;Stürmer;44;10;13;23;0.52;26;12
89;Forster Beat;HC Davos;Verteidiger;39;8;15;23;0.59;90;8
90;Reber Jörg;EHC Biel;Verteidiger;48;6;17;23;0.48;46;-5
91;Paterlini Thierry;HC Lugano;Stürmer;45;16;6;22;0.49;46;-11
92;Gelinas Martin;SC Bern;Stürmer;27;15;7;22;0.81;45;10
93;Näser Andy;HC Lugano;Stürmer;46;10;12;22;0.48;64;5
94;Kutlak Zdenek;HC Ambri-Piotta;Verteidiger;47;7;15;22;0.47;18;-15
95;Deruns Thomas;Genève-Servette HC;Stürmer;43;7;15;22;0.51;79;7
96;Steinmann Janick;EV Zug;Stürmer;49;6;16;22;0.45;30;14
97;Sonnenberg Martin;HC Ambri-Piotta;Stürmer;25;5;17;22;0.88;52;2
98;Tschantré Mathieu;EHC Biel;Stürmer;42;10;11;21;0.50;24;-9
99;Plüss Benny;Fribourg-Gottéron;Stürmer;29;9;12;21;0.72;22;-1
100;Clarke Noah;HC Ambri-Piotta;Stürmer;28;8;13;21;0.75;16;-6
101;Siren Niki;SC Rapperswil-Jona Lakers;Verteidiger;44;8;13;21;0.48;26;-1
102;Stirnimann Reto;HC Ambri-Piotta;Verteidiger;50;7;14;21;0.42;6;-9
103;Taticek Petr;HC Davos;Stürmer;50;6;15;21;0.42;20;2
104;Zeiter Michel;SCL Tigers;Stürmer;41;6;15;21;0.51;52;-14
105;Reichert Marc;SC Bern;Stürmer;50;11;9;20;0.40;18;7
106;McTavish Dale;EV Zug;Stürmer;18;8;12;20;1.11;30;4
107;Camenzind Andreas;SCL Tigers;Verteidiger;46;7;13;20;0.43;46;2
108;Murphy Curtis;SCL Tigers;Verteidiger;27;3;17;20;0.74;38;6
109;Hill Sean;EHC Biel;Verteidiger;47;3;17;20;0.43;112;-16
110;Bürgler Dario;HC Davos;Stürmer;42;11;8;19;0.45;20;2
111;Stancescu Victor;Kloten Flyers;Stürmer;46;7;12;19;0.41;34;9
112;Sannitz Raffaele;HC Lugano;Stürmer;43;5;14;19;0.44;64;-4
113;Jobin David;SC Bern;Verteidiger;39;2;17;19;0.49;36;18
114;Moggi Claudio;SCL Tigers;Stürmer;42;9;9;18;0.43;62;10
115;Niinimaa Janne;SCL Tigers;Verteidiger;20;8;10;18;0.90;20;3
116;Meunier Laurent;Fribourg-Gottéron;Stürmer;38;8;10;18;0.47;58;-1
117;Back Rene;EV Zug;Verteidiger;50;6;12;18;0.36;42;11
118;Bärtschi Deny;EHC Biel;Verteidiger;44;4;14;18;0.41;10;-6
119;Bastl Mark;ZSC Lions;Stürmer;49;12;5;17;0.35;36;-3
120;Isbister Brad;EV Zug;Stürmer;24;10;7;17;0.71;55;2
121;Rubin Daniel;Genève-Servette HC;Stürmer;43;6;11;17;0.40;36;10
122;Lindström Sanny;SC Rapperswil-Jona Lakers;Stürmer;41;5;12;17;0.41;149;-3
123;Oppliger Patrick;EV Zug;Stürmer;43;4;13;17;0.40;30;-10
124;Christen Björn;EV Zug;Stürmer;43;8;8;16;0.37;46;-8
125;Rytz Philippe;SC Bern;Verteidiger;40;6;10;16;0.40;59;6
126;Furrer Philippe;SC Bern;Verteidiger;36;4;12;16;0.44;32;-1
127;Meier Daniel;SC Bern;Stürmer;49;4;12;16;0.33;38;2
128;Grossmann Robin;HC Davos;Verteidiger;50;3;13;16;0.32;56;12
129;Krutov Alexei;ZSC Lions;Stürmer;46;10;5;15;0.33;18;9
130;Harrison Jay;EV Zug;Verteidiger;41;6;9;15;0.37;96;-5
131;Micheli Claudio;HC Ambri-Piotta;Stürmer;50;6;9;15;0.30;40;-8
132;Moggi Sandro;SCL Tigers;Stürmer;42;6;9;15;0.36;24;3
133;Gobbi John;Genève-Servette HC;Verteidiger;50;4;11;15;0.30;92;7
134;Wieser Dino;HC Davos;Stürmer;45;3;12;15;0.33;38;0
135;Wirz Valentin;Fribourg-Gottéron;Stürmer;45;4;10;14;0.31;52;3
136;Camichel Corsin;EV Zug;Stürmer;47;3;11;14;0.30;16;-2
137;Snell Wesley;Fribourg-Gottéron;Verteidiger;50;3;11;14;0.28;58;3
138;Guyaz Noel;SC Rapperswil-Jona Lakers;Verteidiger;48;1;13;14;0.29;56;-8
139;Moser Simon;SCL Tigers;Stürmer;47;7;6;13;0.28;37;-1
140;Sciaroni Gregory;HC Ambri-Piotta;Stürmer;44;6;7;13;0.30;14;-15
141;Fedulov Igor;Genève-Servette HC;Stürmer;40;5;8;13;0.32;24;0
142;Froidevaux Etienne;SC Bern;Stürmer;46;5;8;13;0.28;16;12
143;Bieber Matthias;SCL Tigers;Stürmer;48;5;8;13;0.27;10;5
144;Demuth Alain;HC Ambri-Piotta;Stürmer;48;5;8;13;0.27;30;-6
145;Diaz Raphael;EV Zug;Verteidiger;50;4;9;13;0.26;36;9
146;Fischer Patrick;SC Rapperswil-Jona Lakers;Verteidiger;31;4;9;13;0.42;48;-10
147;Montandon Gil;Fribourg-Gottéron;Stürmer;44;4;9;13;0.30;10;3
148;Jacquemet Arnaud;Kloten Flyers;Stürmer;50;4;9;13;0.26;12;2
149;Kostovic Dario;HC Lugano;Stürmer;50;4;9;13;0.26;24;-7
150;Stettler Martin;SCL Tigers;Verteidiger;48;4;9;13;0.27;42;-2
151;Von Arx Jan;HC Davos;Verteidiger;50;3;10;13;0.26;18;11
152;Kamber Oliver;ZSC Lions;Stürmer;37;2;11;13;0.35;32;7
153;Bianchi Mattia;HC Ambri-Piotta;Stürmer;37;6;6;12;0.32;14;-8
154;Healey Eric;SCL Tigers;Stürmer;13;5;7;12;0.92;6;1
155;Geyer Cyrill;SC Rapperswil-Jona Lakers;Verteidiger;47;4;8;12;0.26;22;-19
156;Rothen Frederic;Kloten Flyers;Stürmer;34;4;8;12;0.35;26;5
157;Helfenstein Sven;SCL Tigers;Stürmer;30;4;8;12;0.40;37;3
158;Ziegler Thomas;SC Bern;Stürmer;49;3;9;12;0.24;44;10
159;Grauwiler Lukas;ZSC Lions;Stürmer;50;3;9;12;0.24;14;-3
160;Leblanc Robin;HC Davos;Stürmer;27;8;3;11;0.41;4;-4
161;Friedli Samuel;SC Rapperswil-Jona Lakers;Stürmer;46;6;5;11;0.24;20;-6
162;Goren Lee;EV Zug;Stürmer;9;5;6;11;1.22;10;-2
163;Bayer Marco;SCL Tigers;Verteidiger;29;4;7;11;0.38;14;-1
164;Lemm Romano;HC Lugano;Stürmer;19;4;7;11;0.58;2;0
165;Trachsler Morris;Genève-Servette HC;Stürmer;50;4;7;11;0.22;40;-4
166;Winkler Benjamin;Kloten Flyers;Verteidiger;40;4;7;11;0.28;60;9
