Team,Year,GF,PK SI,PK SI/GP,PK GA,PK GA/GP,PK%,PKT,PK time/GP,SHG,PK GF/GP,GF/GP,GA,GA/GP,GF even,GF even/GP,GA even,GA even/GP,PPG,PPG/GP,PP GA,PP GA/GP,SOWGF,SOWGA,2' ,5',10',GM,MP,PIM Total,PP OP,PP OP/GP,PP%,PPT,PP time/GP,Number of year
EHC Basel Sharks,0910,111,224,4.98,53,1.18,76.34,19961,443,2,0.04,2.47,180,4.00,79,1.76,117,2.60,33,0.73,8,0.18,1,2,261,0,12,0,0,642,198,4.40,16.67,18182,404,1
EHC Basel Sharks,1011,138,211,4.69,38,0.84,81.99,19849,441,6,0.13,3.07,136,3.02,98,2.18,91,2.02,33,0.73,3,0.07,1,4,241,3,2,2,2,597,197,4.38,16.75,18728,416,1
EHC Basel Sharks,1112,132,212,4.71,45,1.0,78.77,18770,417,9,0.2,2.93,142,3.16,96,2.13,88,1.96,27,0.6,5,0.11,0,4,226,1,4,0,1,517,183,4.07,14.75,16934,376,1
EHC Basel Sharks,1213,138,232,4.64,46,0.92,80.17,21341,426,8,0.16,2.76,168,3.36,93,1.86,117,2.34,35,0.7,4,0.08,2,1,256,2,10,1,1,662,189,3.78,18.52,18475,369,1
EHC Basel Sharks,1314,144,209,4.64,41,0.91,80.38,19490,433,8,0.18,3.2,162,3.6,93,2.07,112,2.49,40,0.89,7,0.16,3,2,236,3,12,2,1,667,185,4.11,21.62,17106,380,1
EHC Biel,0809,126,306,6.12,55,1.1,82.03,27694,553,3,0.06,2.52,213,4.26,94,1.88,145,2.9,29,0.58,13,0.26,0,0,321,2,8,4,0,812,261,5.22,11.11,25912,518,1
EHC Biel,0910,134,266,5.32,45,0.9,83.08,24336,486,7,0.14,2.68,182,3.64,80,1.6,129,2.58,44,0.88,5,0.1,3,3,303,2,12,1,1,776,259,5.18,16.99,23920,478,1
EHC Biel,1011,135,201,4.02,47,0.94,76.62,19409,388,3,0.06,2.7,173,3.46,89,1.78,116,2.32,39,0.78,6,0.12,4,4,226,4,8,4,0,632,201,4.02,19.4,19384,387,1
EHC Biel,1112,114,200,4.0,35,0.7,82.5,19787,395,1,0.02,2.28,128,2.56,80,1.6,88,1.76,30,0.6,4,0.08,3,1,216,6,2,5,1,602,198,3.96,15.15,19433,388,1
EHC Biel,1213,160,198,3.96,33,0.66,83.33,19053,381,7,0.14,3.2,161,3.22,112,2.24,118,2.36,37,0.74,7,0.14,4,3,239,1,8,1,0,583,231,4.62,16.02,21809,436,1
EHC Biel,1314,115,197,3.94,34,0.68,82.74,17888,357,5,0.1,2.3,154,3.08,74,1.48,110,2.2,30,0.6,8,0.16,6,2,214,0,2,1,0,468,197,3.94,15.23,18264,365,1
EHC Biel,1415,142,167,3.34,37,0.74,77.84,15684,313,3,0.06,2.84,164,3.28,101,2.02,122,2.44,35,0.7,3,0.06,3,2,189,2,5,3,0,498,188,3.76,18.62,18357,367,1
EHC Biel,1516,128,197,3.94,53,1.06,73.1,16987,339,3,0.06,2.56,175,3.5,79,1.58,115,2.3,44,0.88,5,0.1,2,2,203,4,3,4,0,536,200,4.0,22.0,18668,373,1
EHC Olten,0910,187,193,4.29,39,0.87,79.79,17701,393,5,0.11,4.16,129,2.87,140,3.11,82,1.82,50,1.11,6,0.13,1,2,234,0,5,0,0,518,247,5.49,20.24,23692,526,1
EHC Olten,1011,192,211,4.69,28,0.62,86.73,20858,463,11,0.24,4.27,147,3.27,121,2.69,109,2.42,58,1.29,8,0.18,2,2,242,0,9,0,0,574,236,5.24,24.58,20843,463,1
EHC Olten,1112,152,185,4.11,27,0.6,85.41,18120,402,5,0.11,3.38,146,3.24,99,2.2,108,2.4,44,0.98,10,0.22,4,1,214,1,9,1,0,543,234,5.2,18.8,23208,515,1
EHC Olten,1213,217,204,4.08,40,0.8,80.39,19263,385,1,0.02,4.34,144,2.88,157,3.14,93,1.86,57,1.14,9,0.18,2,2,254,1,8,2,0,633,264,5.28,21.59,23619,472,1
EHC Olten,1314,166,212,4.71,32,0.71,84.91,19887,441,10,0.22,3.69,120,2.67,113,2.51,84,1.87,40,0.89,2,0.04,3,2,253,4,9,4,1,716,221,4.91,18.1,18842,418,1
EHC Olten,1415,160,214,4.46,37,0.77,82.71,19952,415,9,0.19,3.33,156,3.25,112,2.33,110,2.29,38,0.79,9,0.19,1,0,239,3,1,2,1,563,204,4.25,18.63,19375,403,1
EHC Olten,1516,178,184,4.09,25,0.56,86.41,18530,411,8,0.18,3.96,124,2.76,133,2.96,86,1.91,35,0.78,7,0.16,2,6,210,4,4,4,0,560,174,3.87,20.11,16527,367,1
EHC Visp,0910,224,234,5.20,43,0.96,81.62,21807,484,16,0.36,4.98,140,3.11,159,3.53,89,1.98,61,1.36,7,0.16,3,1,272,3,7,3,1,709,226,5.02,26.99,20134,447,1
EHC Visp,1011,153,213,4.73,40,0.89,81.22,22810,506,11,0.24,3.4,152,3.38,91,2.02,101,2.24,44,0.98,9,0.2,7,2,251,5,7,5,0,697,198,4.4,22.22,18938,420,1
EHC Visp,1112,170,219,4.87,46,1.02,79.0,19920,442,9,0.2,3.78,150,3.33,120,2.67,98,2.18,39,0.87,5,0.11,2,1,247,3,7,3,1,659,192,4.27,20.31,18036,400,1
EHC Visp,1213,194,233,4.66,37,0.74,84.12,21053,421,9,0.18,3.88,161,3.22,139,2.78,116,2.32,42,0.84,5,0.1,4,3,266,0,19,0,0,722,203,4.06,20.69,18659,373,1
EHC Visp,1314,163,202,4.49,42,0.93,79.21,18630,414,7,0.16,3.62,164,3.64,107,2.38,113,2.51,44,0.98,8,0.18,5,1,225,0,7,1,0,540,176,3.91,25.0,16074,357,1
EHC Visp,1415,190,217,4.52,35,0.73,83.87,21642,450,9,0.19,3.96,162,3.38,128,2.67,121,2.52,50,1.04,4,0.08,3,2,254,2,2,1,1,578,213,4.44,23.47,18851,392,1
EHC Visp,1516,164,187,4.16,35,0.78,81.28,18084,401,8,0.18,3.64,161,3.58,125,2.78,122,2.71,28,0.62,3,0.07,3,1,226,3,7,3,0,597,161,3.58,17.39,15104,335,1
EHC Winterthur,1516,99,189,4.2,30,0.67,84.13,17971,399,2,0.04,2.2,196,4.36,64,1.42,153,3.4,32,0.71,11,0.24,1,2,206,3,1,3,0,497,204,4.53,15.69,19233,427,1
EV Zug,0809,171,289,5.78,46,0.92,84.08,27187,543,8,0.16,3.42,166,3.32,114,2.28,112,2.24,49,0.98,8,0.16,0,0,317,6,7,7,0,874,290,5.8,16.9,26644,532,1
EV Zug,0910,165,229,4.58,34,0.68,85.15,22240,444,6,0.12,3.3,125,2.5,101,2.02,86,1.72,50,1.0,4,0.08,3,1,289,3,12,3,0,773,221,4.42,22.62,20536,410,1
EV Zug,1011,176,224,4.48,37,0.74,83.48,22101,442,2,0.04,3.52,143,2.86,135,2.7,102,2.04,36,0.72,2,0.04,3,2,280,4,21,7,0,930,200,4.0,18.0,19159,383,1
EV Zug,1112,173,221,4.42,27,0.54,87.78,22282,445,5,0.1,3.46,131,2.62,122,2.44,91,1.82,41,0.82,7,0.14,5,6,280,8,11,7,1,870,198,3.96,20.71,22629,452,1
EV Zug,1213,172,236,4.72,42,0.84,82.2,21999,439,4,0.08,3.44,154,3.08,114,2.28,101,2.02,51,1.02,7,0.14,3,4,262,4,7,3,1,694,236,4.72,21.61,21605,432,1
EV Zug,1314,132,225,4.5,47,0.94,79.11,19584,391,6,0.12,2.64,156,3.12,95,1.9,98,1.96,30,0.6,4,0.08,1,7,249,2,10,1,1,648,207,4.14,14.49,20663,413,1
EV Zug,1415,166,211,4.22,38,0.76,81.99,21440,428,9,0.18,3.32,126,2.52,115,2.3,81,1.62,37,0.74,3,0.06,5,4,244,4,5,4,0,638,196,3.92,18.88,18726,374,1
EV Zug,1516,161,188,3.76,34,0.68,81.91,18557,371,3,0.06,3.22,138,2.76,113,2.26,98,1.96,43,0.86,3,0.06,2,3,212,6,4,7,0,634,195,3.9,22.05,18433,368,1
Fribourg-Gottéron,0809,154,273,5.46,54,1.08,80.22,24904,498,8,0.16,3.08,143,2.86,99,1.98,84,1.68,47,0.94,5,0.1,0,0,311,2,14,2,1,832,289,5.78,16.26,27352,547,1
Fribourg-Gottéron,0910,145,228,4.56,42,0.84,81.58,22027,440,6,0.12,2.9,160,3.2,101,2.02,107,2.14,35,0.7,8,0.16,3,3,256,1,11,1,0,647,219,4.38,15.98,19769,395,1
Fribourg-Gottéron,1011,157,208,4.16,41,0.82,80.29,20690,413,3,0.06,3.14,154,3.08,103,2.06,106,2.12,45,0.9,4,0.08,6,3,241,4,7,5,1,692,208,4.16,21.63,19431,388,1
Fribourg-Gottéron,1112,156,188,3.76,28,0.56,85.11,18893,377,3,0.06,3.12,120,2.4,115,2.3,84,1.68,35,0.7,5,0.1,3,3,225,4,7,4,0,620,203,4.06,17.24,19880,397,1
Fribourg-Gottéron,1213,163,227,4.54,35,0.7,84.58,21872,437,2,0.04,3.26,123,2.46,109,2.18,81,1.62,45,0.9,3,0.06,7,4,250,2,6,1,1,610,226,4.52,19.91,20752,415,1
Fribourg-Gottéron,1314,151,196,3.92,30,0.6,84.69,19250,385,2,0.04,3.02,147,2.94,115,2.3,104,2.08,32,0.64,10,0.2,2,3,220,5,12,5,0,685,176,3.52,18.18,17144,342,1
Fribourg-Gottéron,1415,144,195,3.9,32,0.64,83.59,19042,380,3,0.06,2.88,177,3.54,106,2.12,135,2.7,29,0.58,7,0.14,6,3,229,3,8,3,0,613,191,3.82,15.18,20677,413,1
Fribourg-Gottéron,1516,148,165,3.3,41,0.82,75.15,15199,303,5,0.1,2.96,154,3.08,101,2.02,104,2.08,40,0.8,6,0.12,2,3,201,5,5,7,0,617,197,3.94,20.3,17731,354,1
GCK Lions,0910,123,251,5.58,60,1.33,76.10,21966,488,9,0.20,2.73,199,4.42,83,1.84,129,2.87,39,0.87,10,0.22,2,0,290,1,10,1,0,705,214,4.76,18.22,20198,448,1
GCK Lions,1011,133,211,4.69,42,0.93,80.09,19462,432,5,0.11,2.96,180,4.0,99,2.2,128,2.84,29,0.64,8,0.18,0,2,255,3,11,2,2,715,213,4.73,13.62,20324,451,1
GCK Lions,1112,122,205,4.56,38,0.84,81.46,18685,415,5,0.11,2.71,134,2.98,89,1.98,91,2.02,28,0.62,4,0.09,0,1,234,2,10,1,1,618,208,4.62,13.46,20255,450,1
GCK Lions,1213,155,213,4.26,49,0.98,77.0,20414,408,4,0.08,3.1,173,3.46,116,2.32,117,2.34,35,0.7,5,0.1,0,2,254,4,11,3,1,718,218,4.36,16.06,20273,405,1
GCK Lions,1314,113,134,2.98,26,0.58,80.6,12953,287,7,0.16,2.51,148,3.29,79,1.76,107,2.38,24,0.53,10,0.22,3,5,140,1,8,2,0,405,178,3.96,13.48,17897,397,1
GCK Lions,1415,124,150,3.12,38,0.79,74.67,13941,290,1,0.02,2.58,169,3.52,92,1.92,121,2.52,27,0.56,7,0.15,4,3,179,0,0,0,0,358,191,3.98,14.14,18582,387,1
GCK Lions,1516,107,154,3.42,42,0.93,72.73,14060,312,1,0.02,2.38,183,4.07,84,1.87,130,2.89,24,0.53,8,0.18,2,1,172,0,0,1,0,364,181,4.02,13.26,18364,408,1
Genève-Servette HC,0809,157,297,5.94,42,0.84,85.86,28077,561,5,0.1,3.14,140,2.8,110,2.2,91,1.82,42,0.84,7,0.14,0,0,336,5,18,4,2,997,298,5.96,14.09,28226,564,1
Genève-Servette HC,0910,166,250,5.0,33,0.66,86.8,23133,462,11,0.22,3.32,113,2.26,111,2.22,74,1.48,40,0.8,4,0.08,4,2,302,5,15,5,1,899,250,5.0,16.0,22917,458,1
Genève-Servette HC,1011,129,208,4.16,33,0.66,84.13,19184,383,5,0.1,2.58,128,2.56,93,1.86,85,1.7,30,0.6,5,0.1,1,5,239,1,10,5,0,683,216,4.32,13.89,20697,413,1
Genève-Servette HC,1112,117,186,3.72,22,0.44,88.17,18994,379,6,0.12,2.34,126,2.52,80,1.6,89,1.78,27,0.54,7,0.14,4,8,220,4,8,5,0,640,209,4.18,12.92,20958,419,1
Genève-Servette HC,1213,146,249,4.98,34,0.68,86.35,24147,482,11,0.22,2.92,139,2.78,106,2.12,100,2.0,28,0.56,4,0.08,1,1,284,1,15,1,1,763,218,4.36,12.84,21283,425,1
Genève-Servette HC,1314,158,210,4.2,34,0.68,83.81,20587,411,8,0.16,3.16,133,2.66,111,2.22,92,1.84,34,0.68,6,0.12,5,1,237,13,12,12,1,919,200,4.0,17.0,18713,374,1
Genève-Servette HC,1415,154,178,3.56,30,0.6,83.15,17517,350,9,0.18,3.08,154,3.08,109,2.18,108,2.16,33,0.66,10,0.2,3,6,212,2,4,2,0,514,164,3.28,20.12,15971,319,1
Genève-Servette HC,1516,160,207,4.14,35,0.7,83.09,19219,384,6,0.12,3.2,138,2.76,107,2.14,97,1.94,44,0.88,5,0.1,3,1,229,4,5,6,0,648,175,3.5,25.14,16662,333,1
HC Ajoie,0910,157,264,5.87,43,0.96,83.71,23751,527,6,0.13,3.49,149,3.31,101,2.24,96,2.13,54,1.20,9,0.20,2,1,321,3,11,3,1,847,258,5.73,20.93,22722,504,1
HC Ajoie,1011,141,252,5.6,48,1.07,80.95,22831,507,4,0.09,3.13,149,3.31,81,1.8,87,1.93,53,1.18,9,0.2,3,5,307,5,21,5,1,969,246,5.47,21.54,25232,560,1
HC Ajoie,1112,119,236,5.24,42,0.93,82.2,21753,483,1,0.02,2.64,154,3.42,73,1.62,102,2.27,43,0.96,8,0.18,2,2,269,2,17,3,1,798,218,4.84,19.72,19969,443,1
HC Ajoie,1213,187,261,5.22,45,0.9,82.76,23448,468,9,0.18,3.74,138,2.76,126,2.52,89,1.78,48,0.96,3,0.06,4,1,298,2,16,4,0,846,260,5.2,18.46,23426,468,1
HC Ajoie,1314,123,211,4.69,43,0.96,79.62,19126,425,5,0.11,2.73,156,3.47,77,1.71,105,2.33,40,0.89,5,0.11,1,3,224,3,13,1,2,653,212,4.71,18.87,19677,437,1
HC Ajoie,1415,137,215,4.48,43,0.9,80.0,19527,406,6,0.12,2.85,152,3.17,99,2.06,96,2.0,31,0.65,7,0.15,1,6,247,0,6,0,0,554,205,4.27,15.12,19727,410,1
HC Ajoie,1516,171,156,3.47,24,0.53,84.62,15000,333,9,0.2,3.8,131,2.91,116,2.58,105,2.33,45,1.0,1,0.02,1,1,188,0,3,1,0,426,197,4.38,22.84,19245,427,1
HC Ambri-Piotta,0809,129,266,5.32,56,1.12,78.95,23820,476,5,0.1,2.58,190,3.8,83,1.66,124,2.48,41,0.82,10,0.2,0,0,292,4,10,4,0,784,268,5.36,15.3,25656,513,1
HC Ambri-Piotta,0910,107,214,4.28,49,0.98,77.1,19626,392,3,0.06,2.14,187,3.74,71,1.42,126,2.52,31,0.62,9,0.18,2,3,250,0,11,0,0,610,217,4.34,14.29,21650,433,1
HC Ambri-Piotta,1011,99,157,3.14,37,0.74,76.43,15089,301,4,0.08,1.98,172,3.44,58,1.16,127,2.54,36,0.72,6,0.12,1,2,178,1,7,2,0,471,222,4.44,16.22,21950,439,1
HC Ambri-Piotta,1112,102,182,3.64,37,0.74,79.67,17394,347,2,0.04,2.04,153,3.06,64,1.28,106,2.12,34,0.68,5,0.1,2,5,210,2,8,2,1,570,226,4.52,15.04,22159,443,1
HC Ambri-Piotta,1213,128,195,3.9,38,0.76,80.51,18543,370,4,0.08,2.56,178,3.56,93,1.86,136,2.72,27,0.54,2,0.04,4,2,218,1,8,3,0,581,181,3.62,14.92,18272,365,1
HC Ambri-Piotta,1314,126,179,3.58,29,0.58,83.8,17302,346,5,0.1,2.52,123,2.46,82,1.64,86,1.72,36,0.72,5,0.1,3,3,201,1,4,2,0,487,219,4.38,16.44,21231,424,1
HC Ambri-Piotta,1415,124,196,3.92,37,0.74,81.12,18816,376,5,0.1,2.48,167,3.34,86,1.72,124,2.48,28,0.56,2,0.04,5,4,229,2,2,2,0,528,178,3.56,15.73,17952,359,1
HC Ambri-Piotta,1516,144,182,3.64,40,0.8,78.02,16711,334,4,0.08,2.88,166,3.32,111,2.22,116,2.32,28,0.56,6,0.12,1,4,196,5,3,5,0,547,175,3.5,16.0,16678,333,1
HC Davos,0809,184,298,5.96,43,0.86,85.57,28976,579,7,0.14,3.68,135,2.7,124,2.48,89,1.78,53,1.06,3,0.06,0,0,321,2,10,3,0,812,265,5.3,20.0,23909,478,1
HC Davos,0910,181,256,5.12,39,0.78,84.77,24540,490,10,0.2,3.62,124,2.48,125,2.5,82,1.64,43,0.86,1,0.02,3,2,296,4,16,5,1,892,230,4.6,18.7,20746,414,1
HC Davos,1011,179,247,4.94,28,0.56,88.66,24738,494,13,0.26,3.58,103,2.06,128,2.56,67,1.34,35,0.7,7,0.14,3,1,289,5,9,3,2,793,203,4.06,17.24,19801,396,1
HC Davos,1112,155,227,4.54,35,0.7,84.58,22331,446,11,0.22,3.1,117,2.34,112,2.24,78,1.56,29,0.58,1,0.02,3,3,254,4,7,3,2,698,182,3.64,15.93,17587,351,1
HC Davos,1213,170,240,4.8,36,0.72,85.0,24063,481,7,0.14,3.4,152,3.04,121,2.42,102,2.04,39,0.78,10,0.2,3,4,266,4,9,3,1,722,190,3.8,20.53,18553,371,1
HC Davos,1314,151,204,4.08,30,0.6,85.29,19713,394,7,0.14,3.02,133,2.66,108,2.16,99,1.98,31,0.62,3,0.06,5,1,223,1,10,1,0,571,173,3.46,17.92,16000,320,1
HC Davos,1415,164,206,4.12,30,0.6,85.44,19596,391,7,0.14,3.28,132,2.64,128,2.56,93,1.86,26,0.52,4,0.08,3,5,242,3,2,3,0,579,185,3.7,14.05,17914,358,1
HC Davos,1516,181,190,3.8,26,0.52,86.32,18500,370,10,0.2,3.62,142,2.84,135,2.7,112,2.24,33,0.66,3,0.06,3,1,217,4,10,7,0,694,176,3.52,18.75,17106,342,1
