Team,Year,GF,PK SI,PK SI/GP,PK GA,PK GA/GP,PK%,PKT,PK time/GP,SHG,PK GF/GP,GF/GP,GA,GA/GP,GF even,GF even/GP,GA even,GA even/GP,PPG,PPG/GP,PP GA,PP GA/GP,SOWGF,SOWGA,2' ,5',10',GM,MP,PIM Total,PP OP,PP OP/GP,PP%,PPT,PP time/GP,Number of year
HC La Chaux-de-Fonds,0910,177,222,4.93,46,1.02,79.28,20630,458,15,0.33,3.93,166,3.69,111,2.47,107,2.38,58,1.29,9,0.20,0,4,249,1,7,1,0,593,260,5.78,22.31,23089,513,1
HC La Chaux-de-Fonds,1011,175,209,4.64,34,0.76,83.73,19140,425,8,0.18,3.89,139,3.09,119,2.64,91,2.02,45,1.0,11,0.24,3,3,242,0,7,0,0,554,226,5.02,19.91,20857,463,1
HC La Chaux-de-Fonds,1112,155,191,4.24,34,0.76,82.2,18215,404,11,0.24,3.44,127,2.82,93,2.07,82,1.82,49,1.09,7,0.16,2,4,218,3,7,3,0,581,223,4.96,21.97,19807,440,1
HC La Chaux-de-Fonds,1213,189,224,4.48,35,0.7,84.38,21095,421,19,0.38,3.78,147,2.94,125,2.5,102,2.04,43,0.86,5,0.1,2,5,259,4,9,2,1,688,232,4.64,18.53,21248,424,1
HC La Chaux-de-Fonds,1314,151,188,4.18,34,0.76,81.91,18543,412,4,0.09,3.36,149,3.31,105,2.33,106,2.36,38,0.84,6,0.13,4,3,216,1,8,1,0,537,186,4.13,20.43,17813,395,1
HC La Chaux-de-Fonds,1415,157,190,3.96,40,0.83,78.95,18779,391,10,0.21,3.27,148,3.08,114,2.38,95,1.98,32,0.67,8,0.17,1,5,212,1,2,0,1,469,203,4.23,15.76,20536,427,1
HC La Chaux-de-Fonds,1516,157,187,4.16,39,0.87,79.14,17213,382,6,0.13,3.49,125,2.78,116,2.58,77,1.71,33,0.73,7,0.16,2,2,199,5,2,4,1,543,178,3.96,18.54,17547,389,1
HC Lugano,0809,175,284,5.68,48,0.96,83.1,26795,535,6,0.12,3.5,156,3.12,101,2.02,100,2.0,68,1.36,8,0.16,0,0,327,5,13,4,1,909,270,5.4,25.19,23873,477,1
HC Lugano,0910,153,203,4.06,50,1.0,75.37,19542,390,3,0.06,3.06,166,3.32,103,2.06,105,2.1,44,0.88,7,0.14,3,4,234,5,16,7,1,813,212,4.24,20.75,20122,402,1
HC Lugano,1011,130,215,4.3,40,0.8,81.4,20110,402,5,0.1,2.6,159,3.18,86,1.72,112,2.24,36,0.72,5,0.1,3,2,249,1,8,2,0,623,188,3.76,19.15,18714,374,1
HC Lugano,1112,152,184,3.68,32,0.64,82.61,17532,350,9,0.18,3.04,150,3.0,93,1.86,109,2.18,45,0.9,6,0.12,5,3,206,1,4,1,0,477,207,4.14,21.74,19979,399,1
HC Lugano,1213,163,220,4.4,41,0.82,81.36,18769,375,4,0.08,3.26,139,2.78,113,2.26,89,1.78,44,0.88,7,0.14,2,2,231,1,8,1,0,567,230,4.6,19.13,21307,426,1
HC Lugano,1314,142,197,3.94,28,0.56,85.79,18989,379,5,0.1,2.84,114,2.28,93,1.86,82,1.64,41,0.82,3,0.06,3,1,235,3,9,5,0,675,230,4.6,17.83,21352,427,1
HC Lugano,1415,155,182,3.64,29,0.58,84.07,18114,362,2,0.04,3.1,127,2.54,102,2.04,92,1.84,45,0.9,4,0.08,6,2,229,4,5,5,0,628,236,4.72,19.07,22032,440,1
HC Lugano,1516,157,179,3.58,33,0.66,81.56,17688,353,4,0.08,3.14,150,3.0,118,2.36,111,2.22,31,0.62,5,0.1,4,1,213,6,1,7,0,606,189,3.78,16.4,17835,356,1
HC Red Ice,1213,151,201,4.02,44,0.88,78.11,18950,379,7,0.14,3.02,170,3.4,101,2.02,119,2.38,39,0.78,4,0.08,4,3,224,3,7,2,1,593,227,4.54,17.18,21032,420,1
HC Red Ice,1314,138,174,3.87,18,0.4,89.66,17667,392,3,0.07,3.07,119,2.64,107,2.38,92,2.04,25,0.56,7,0.16,3,2,204,2,6,2,0,518,163,3.62,15.34,16683,370,1
HC Red Ice,1415,147,213,4.44,42,0.88,80.28,20435,425,6,0.12,3.06,133,2.77,101,2.1,84,1.75,36,0.75,5,0.1,4,2,239,0,5,1,0,548,183,3.81,19.67,17174,357,1
HC Red Ice,1516,113,170,3.78,29,0.64,82.94,16700,371,0,0.0,2.51,128,2.84,77,1.71,93,2.07,33,0.73,7,0.16,1,3,198,3,3,3,0,501,181,4.02,18.23,17183,381,1
HC Sierre,0910,161,243,5.40,40,0.89,83.54,23413,520,10,0.22,3.58,132,2.93,103,2.29,84,1.87,51,1.13,4,0.09,3,4,290,3,11,3,0,765,232,5.16,21.98,21645,481,1
HC Sierre,1011,149,246,5.47,53,1.18,78.46,22720,504,13,0.29,3.31,166,3.69,79,1.76,103,2.29,56,1.24,9,0.2,1,1,296,5,13,6,0,867,270,6.0,20.74,24095,535,1
HC Sierre,1112,114,235,5.22,49,1.09,79.15,23701,526,8,0.18,2.53,177,3.93,67,1.49,115,2.56,35,0.78,11,0.24,4,2,253,5,16,5,1,811,206,4.58,16.99,19430,431,1
HC Sierre,1213,103,266,5.32,67,1.34,74.81,23622,472,2,0.04,2.06,275,5.5,73,1.46,192,3.84,27,0.54,15,0.3,1,1,293,4,9,3,1,776,210,4.2,12.86,19419,388,1
Hockey Thurgau,0910,131,209,4.64,49,1.09,76.56,18615,413,4,0.09,2.91,189,4.20,99,2.20,130,2.89,36,0.80,9,0.20,1,1,258,2,12,4,1,746,185,4.11,19.46,17303,384,1
Hockey Thurgau,1011,133,223,4.96,55,1.22,75.34,20586,457,6,0.13,2.96,198,4.4,100,2.22,130,2.89,27,0.6,10,0.22,0,3,264,2,15,4,0,768,191,4.24,14.14,19323,429,1
Hockey Thurgau,1112,118,223,4.96,51,1.13,77.13,20687,459,9,0.2,2.62,170,3.78,77,1.71,106,2.36,25,0.56,11,0.24,2,2,243,5,16,5,1,791,194,4.31,12.89,18370,408,1
Hockey Thurgau,1213,121,237,4.74,47,0.94,80.17,21427,428,1,0.02,2.42,219,4.38,75,1.5,156,3.12,43,0.86,13,0.26,2,3,283,3,17,3,0,811,237,4.74,18.14,21979,439,1
Hockey Thurgau,1314,144,193,4.29,49,1.09,74.61,17763,394,6,0.13,3.2,160,3.56,111,2.47,97,2.16,27,0.6,10,0.22,0,4,210,1,16,1,0,605,176,3.91,15.34,17064,379,1
Hockey Thurgau,1415,112,205,4.27,31,0.65,84.88,18989,395,4,0.08,2.33,156,3.25,68,1.42,117,2.44,36,0.75,7,0.15,4,1,243,0,5,0,0,536,212,4.42,16.98,20147,419,1
Hockey Thurgau,1516,124,198,4.4,54,1.2,72.73,18389,408,6,0.13,2.76,164,3.64,94,2.09,107,2.38,20,0.44,2,0.04,4,1,219,6,2,7,0,628,167,3.71,11.98,16333,362,1
Kloten Flyers,0809,174,271,5.42,42,0.84,84.5,25481,509,11,0.22,3.48,130,2.6,110,2.2,85,1.7,53,1.06,3,0.06,0,0,301,3,18,4,0,877,310,6.2,17.1,31230,624,1
Kloten Flyers,0910,163,237,4.74,44,0.88,81.43,21363,427,7,0.14,3.26,138,2.76,104,2.08,90,1.8,46,0.92,2,0.04,6,2,270,4,7,3,1,710,236,4.72,19.49,21709,434,1
Kloten Flyers,1011,170,210,4.2,30,0.6,85.71,20049,400,12,0.24,3.4,111,2.22,110,2.2,73,1.46,44,0.88,5,0.1,4,3,284,1,14,2,0,753,243,4.86,18.11,23569,471,1
Kloten Flyers,1112,158,206,4.12,35,0.7,83.01,20220,404,8,0.16,3.16,117,2.34,111,2.22,78,1.56,38,0.76,2,0.04,1,2,266,4,6,4,0,692,209,4.18,18.18,19191,383,1
Kloten Flyers,1213,151,221,4.42,40,0.8,81.9,21258,425,5,0.1,3.02,137,2.74,115,2.3,90,1.8,26,0.52,3,0.06,5,4,245,5,12,4,2,755,212,4.24,12.26,20868,417,1
Kloten Flyers,1314,147,200,4.0,28,0.56,86.0,18807,376,6,0.12,2.94,121,2.42,98,1.96,92,1.84,38,0.76,1,0.02,5,0,237,4,10,5,0,694,194,3.88,19.59,17539,350,1
Kloten Flyers,1415,117,199,3.98,44,0.88,77.89,18035,360,4,0.08,2.34,144,2.88,80,1.6,94,1.88,29,0.58,3,0.06,4,3,222,1,2,1,0,489,189,3.78,15.34,17485,349,1
Kloten Flyers,1516,154,168,3.36,39,0.78,76.79,16193,323,6,0.12,3.08,150,3.0,110,2.2,109,2.18,35,0.7,2,0.04,3,0,188,2,3,2,0,456,159,3.18,22.01,16172,323,1
Lausanne HC,0910,166,248,5.51,42,0.93,83.06,23661,525,10,0.22,3.69,121,2.69,119,2.64,74,1.64,52,1.16,3,0.07,1,2,316,3,12,3,0,827,232,5.16,22.41,20472,454,1
Lausanne HC,1011,159,194,4.31,39,0.87,79.9,18206,404,9,0.2,3.53,122,2.71,114,2.53,74,1.64,32,0.71,8,0.18,4,1,233,3,8,2,1,621,190,4.22,16.84,17937,398,1
Lausanne HC,1112,186,196,4.36,25,0.56,87.24,18388,408,6,0.13,4.13,115,2.56,130,2.89,79,1.76,46,1.02,5,0.11,4,1,242,3,10,1,2,659,213,4.73,21.6,19628,436,1
Lausanne HC,1213,203,223,4.46,34,0.68,84.75,20061,401,8,0.16,4.06,132,2.64,149,2.98,91,1.82,45,0.9,6,0.12,1,1,277,2,17,2,0,774,223,4.46,20.18,20935,418,1
Lausanne HC,1314,104,188,3.76,28,0.56,85.11,18516,370,6,0.12,2.08,115,2.3,62,1.24,79,1.58,34,0.68,5,0.1,2,3,212,2,9,2,0,564,185,3.7,18.38,18049,360,1
Lausanne HC,1415,105,169,3.38,34,0.68,79.88,16777,335,2,0.04,2.1,116,2.32,70,1.4,72,1.44,29,0.58,6,0.12,4,4,186,3,4,5,0,527,185,3.7,15.68,18457,369,1
Lausanne HC,1516,123,172,3.44,36,0.72,79.07,16717,334,1,0.02,2.46,143,2.86,88,1.76,98,1.96,30,0.6,7,0.14,4,2,185,2,1,2,0,430,179,3.58,16.76,17186,343,1
Neuchâtel,0910,0,0,-,0,-,-,0,0,2,-,-,0,-,23,-,0,-,7,-,0,-,0,0,98,0,3,0,0,226,0,-,-,0,0,1
SC Bern,0809,187,262,5.24,51,1.02,80.53,26321,526,12,0.24,3.74,136,2.72,120,2.4,82,1.64,55,1.1,3,0.06,0,0,288,8,9,7,1,866,251,5.02,21.91,22424,448,1
SC Bern,0910,154,200,4.0,28,0.56,86.0,19447,388,4,0.08,3.08,117,2.34,113,2.26,82,1.64,34,0.68,3,0.06,3,4,243,2,10,2,0,636,198,3.96,17.17,19287,385,1
SC Bern,1011,160,184,3.68,26,0.52,85.87,18462,369,5,0.1,3.2,117,2.34,119,2.38,86,1.72,30,0.6,2,0.04,6,3,213,1,6,1,0,511,178,3.56,16.85,17020,340,1
SC Bern,1112,153,195,3.9,24,0.48,87.69,19108,382,2,0.04,3.06,130,2.6,110,2.2,99,1.98,36,0.72,4,0.08,5,3,220,3,5,2,1,565,179,3.58,20.11,16799,335,1
SC Bern,1213,169,201,4.02,29,0.58,85.57,19655,393,6,0.12,3.38,117,2.34,111,2.22,72,1.44,50,1.0,12,0.24,2,4,219,1,7,1,0,533,235,4.7,21.28,22391,447,1
SC Bern,1314,126,187,3.74,32,0.64,82.89,17699,353,4,0.08,2.52,129,2.58,87,1.74,92,1.84,34,0.68,3,0.06,1,2,204,4,7,5,0,598,191,3.82,17.8,18070,361,1
SC Bern,1415,158,184,3.68,27,0.54,85.33,19010,380,3,0.06,3.16,120,2.4,117,2.34,83,1.66,35,0.7,5,0.1,3,5,222,5,2,5,0,589,175,3.5,20.0,16907,338,1
SC Bern,1516,152,190,3.8,37,0.74,80.53,17428,348,4,0.08,3.04,162,3.24,95,1.9,117,2.34,51,1.02,3,0.06,2,5,233,4,7,4,0,636,212,4.24,24.06,19164,383,1
SC Langenthal,0910,124,193,4.29,36,0.80,81.35,18029,400,2,0.04,2.76,156,3.47,86,1.91,110,2.44,38,0.84,10,0.22,3,0,224,0,10,1,0,568,229,5.09,16.59,22097,491,1
SC Langenthal,1011,173,212,4.71,41,0.91,80.66,20335,451,7,0.16,3.84,157,3.49,122,2.71,110,2.44,41,0.91,5,0.11,3,1,227,3,5,3,1,599,215,4.78,19.07,20520,456,1
SC Langenthal,1112,157,179,3.98,27,0.6,84.92,17417,387,7,0.16,3.49,110,2.44,101,2.24,76,1.69,48,1.07,4,0.09,1,3,192,2,4,2,0,474,210,4.67,22.86,20019,444,1
SC Langenthal,1213,182,201,4.02,31,0.62,84.58,19582,391,7,0.14,3.64,113,2.26,111,2.22,73,1.46,61,1.22,6,0.12,3,3,213,0,2,0,0,446,232,4.64,26.29,21191,423,1
SC Langenthal,1314,145,169,3.76,30,0.67,82.25,16715,371,7,0.16,3.22,125,2.78,103,2.29,91,2.02,33,0.73,4,0.09,2,0,190,2,3,3,0,480,163,3.62,20.25,15963,354,1
SC Langenthal,1415,140,239,4.98,42,0.88,82.43,22516,469,7,0.15,2.92,147,3.06,90,1.88,101,2.1,40,0.83,2,0.04,3,2,258,2,4,1,1,606,198,4.12,20.2,18262,380,1
SC Langenthal,1516,164,203,4.51,30,0.67,85.22,19415,431,4,0.09,3.64,122,2.71,116,2.58,87,1.93,41,0.91,1,0.02,3,4,243,1,2,3,0,571,166,3.69,24.7,15030,334,1
SC Rapperswil-Jona Lakers,0809,143,271,5.42,63,1.26,76.75,25251,505,3,0.06,2.86,208,4.16,94,1.88,136,2.72,46,0.92,9,0.18,0,0,290,7,11,8,0,885,265,5.3,17.36,24235,484,1
SC Rapperswil-Jona Lakers,0910,129,196,3.92,42,0.84,78.57,18762,375,4,0.08,2.58,154,3.08,89,1.78,104,2.08,36,0.72,6,0.12,0,2,221,1,6,1,0,527,196,3.92,18.37,17912,358,1
SC Rapperswil-Jona Lakers,1011,138,219,4.38,47,0.94,78.54,20776,415,3,0.06,2.76,184,3.68,100,2.0,125,2.5,32,0.64,6,0.12,3,6,245,2,10,2,0,640,178,3.56,17.98,17505,350,1
SC Rapperswil-Jona Lakers,1112,99,199,3.98,35,0.7,82.41,19710,394,2,0.04,1.98,172,3.44,68,1.36,128,2.56,28,0.56,9,0.18,1,0,213,5,10,5,1,671,172,3.44,16.28,16494,329,1
SC Rapperswil-Jona Lakers,1213,139,206,4.12,43,0.86,79.13,19256,385,3,0.06,2.78,207,4.14,96,1.92,158,3.16,38,0.76,4,0.08,2,2,219,0,11,0,0,548,212,4.24,17.92,19324,386,1
SC Rapperswil-Jona Lakers,1314,117,203,4.06,53,1.06,73.89,18753,375,1,0.02,2.34,200,4.0,92,1.84,135,2.7,23,0.46,7,0.14,1,5,236,1,11,2,0,627,208,4.16,11.06,20201,404,1
SC Rapperswil-Jona Lakers,1415,121,192,3.84,30,0.6,84.38,18435,368,4,0.08,2.42,165,3.3,72,1.44,124,2.48,41,0.82,6,0.12,4,5,218,0,4,2,0,516,199,3.98,20.6,18806,376,1
SC Rapperswil-Jona Lakers,1516,162,164,3.64,26,0.58,84.15,16405,364,5,0.11,3.6,105,2.33,111,2.47,76,1.69,43,0.96,2,0.04,3,1,196,8,4,7,1,632,183,4.07,23.5,17201,382,1
SCL Tigers,0809,170,304,6.08,64,1.28,78.95,26107,522,7,0.14,3.4,180,3.6,104,2.08,107,2.14,59,1.18,9,0.18,0,0,330,4,10,4,1,880,316,6.32,18.67,27230,544,1
SCL Tigers,0910,141,206,4.12,42,0.84,79.61,18592,371,3,0.06,2.82,192,3.84,94,1.88,136,2.72,42,0.84,10,0.2,2,4,221,0,4,1,0,502,237,4.74,17.72,22977,459,1
SCL Tigers,1011,149,179,3.58,33,0.66,81.56,17202,344,4,0.08,2.98,154,3.08,105,2.1,108,2.16,37,0.74,8,0.16,3,5,216,3,7,3,1,597,221,4.42,16.74,21249,424,1
SCL Tigers,1112,124,209,4.18,46,0.92,77.99,20178,403,4,0.08,2.48,166,3.32,89,1.78,111,2.22,29,0.58,7,0.14,2,2,236,5,18,6,0,797,203,4.06,14.29,20023,400,1
SCL Tigers,1213,117,234,4.68,51,1.02,78.21,21118,422,4,0.08,2.34,192,3.84,72,1.44,130,2.6,39,0.78,6,0.12,2,5,255,3,12,5,0,745,243,4.86,16.05,21882,437,1
SCL Tigers,1314,139,187,4.16,33,0.73,82.35,17501,388,4,0.09,3.09,123,2.73,97,2.16,85,1.89,37,0.82,2,0.04,1,3,206,3,18,6,0,727,219,4.87,16.89,21156,470,1
SCL Tigers,1415,182,224,4.67,29,0.6,87.05,20277,422,6,0.12,3.79,126,2.62,127,2.65,86,1.79,47,0.98,9,0.19,2,2,261,2,1,1,1,582,258,5.38,18.22,23404,487,1
SCL Tigers,1516,135,210,4.2,43,0.86,79.52,20350,407,0,0.0,2.7,173,3.46,103,2.06,124,2.48,29,0.58,5,0.1,3,1,225,4,1,4,0,560,182,3.64,15.93,18278,365,1
ZSC Lions,0809,176,242,4.84,37,0.74,84.71,21693,433,9,0.18,3.52,149,2.98,108,2.16,106,2.12,59,1.18,6,0.12,0,0,274,2,10,2,0,698,280,5.6,21.07,25615,512,1
ZSC Lions,0910,185,217,4.34,42,0.84,80.65,18915,378,5,0.1,3.7,165,3.3,133,2.66,104,2.08,45,0.9,10,0.2,2,4,261,0,9,0,0,612,227,4.54,19.82,20978,419,1
ZSC Lions,1011,132,218,4.36,37,0.74,83.03,21283,425,1,0.02,2.64,156,3.12,91,1.82,110,2.2,36,0.72,4,0.08,4,5,264,4,11,4,0,738,212,4.24,16.98,20614,412,1
ZSC Lions,1112,136,185,3.7,35,0.7,81.08,18666,373,7,0.14,2.72,129,2.58,106,2.12,89,1.78,19,0.38,3,0.06,4,2,203,1,9,1,0,521,196,3.92,9.69,19963,399,1
ZSC Lions,1213,152,190,3.8,35,0.7,81.58,17568,351,9,0.18,3.04,131,2.62,108,2.16,93,1.86,33,0.66,1,0.02,2,2,211,1,4,1,0,487,203,4.06,16.26,19255,385,1
ZSC Lions,1314,167,186,3.72,31,0.62,83.33,17885,357,6,0.12,3.34,111,2.22,120,2.4,68,1.36,41,0.82,6,0.12,0,6,218,0,9,3,0,586,192,3.84,21.35,17747,354,1
ZSC Lions,1415,148,187,3.74,27,0.54,85.56,18267,365,3,0.06,2.96,106,2.12,115,2.3,73,1.46,28,0.56,1,0.02,2,5,213,1,1,1,0,461,180,3.6,15.56,17449,348,1
ZSC Lions,1516,173,170,3.4,36,0.72,78.82,17067,341,6,0.12,3.46,125,2.5,122,2.44,81,1.62,45,0.9,2,0.04,0,6,191,2,1,3,0,462,179,3.58,25.14,16703,334,1
